none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "g" 1;
"d" "g" 1;
"c" "m" 1; "d" "g" 1;
"c" "m" 1; "d" "g" 1;
"c" "m" 1; "d" "g" 1;
"c" "m" 1; "d" "g" "t" 1;
"c" "m" "z" 1; "d" "g" "t" 1;
"a" "b" 1; "c" "m" "z" 1; "d" "g" "t" 1;
"a" "b" 1; "c" "m" "z" 1; "d" "g" "t" 1;
"a" "b" 1; "c" "m" "z" 1; "d" "g" "t" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" "t" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" "t" 1; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" "t" 1; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" "t" 1; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" "t" 1; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "a" 1; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "a" 1; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "a" 1; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "a" "t" 1; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "a" "t" 1; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "a" "t" 1; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "a" "h" "t" 1; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "a" "h" "t" 1; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "a" "c" "h" "t" 1; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "a" "c" "h" "t" 1; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "a" "c" "h" "t" 1; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 3; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 3; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 3; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 3; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 3; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 3; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 3; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 3; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 3; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 3; "e" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 3; "e" "k" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 3; "e" "k" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 3; "e" "k" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 3; "e" "k" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "j" "m" "z" 1; "d" "g" 3; "e" "k" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "g" "j" "m" "z" 1; "d" "g" 3; "e" "k" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "g" "j" "m" "z" 1; "d" "g" 3; "e" "k" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "g" "j" "m" "y" "z" 1; "d" "g" 3; "e" "k" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "g" "j" "m" "y" "z" 1; "d" "g" 3; "e" "k" "u" 1;
"a" "b" 2; "b" "h" 2; "c" "a" "g" "j" "m" "y" "z" 1; "d" "g" 3; "e" "k" "u" 1;
"a" "b" 2; "b" "a" "h" 2; "c" "a" "g" "j" "m" "y" "z" 1; "d" "g" 3; "e" "i" "k" "u" 1;
"a" "b" 2; "b" "a" "h" 2; "c" "a" "g" "j" "m" "y" "z" 1; "d" "g" 3; "e" "i" "k" "u" 1;
"a" "b" 2; "b" "a" "h" 2; "c" "a" "g" "j" "m" "y" "z" 1; "d" "g" 3; "e" "i" "k" "u" 1;
"a" "b" 2; "b" "a" "h" 2; "c" "a" "g" "j" "m" "w" "y" "z" 1; "d" "g" 3; "e" "i" "k" "u" 1;
"a" "b" "i" 2; "b" "a" "h" 2; "c" "m" 2; "d" "g" 3; "e" "i" "j" "k" "u" 1;
"a" "b" "i" 2; "b" "a" "h" 2; "c" "m" 2; "d" "g" 3; "e" "i" "j" "k" "u" 1;
"a" "b" "i" 2; "b" "a" "h" 2; "c" "m" 2; "d" "g" 3; "e" "i" "j" "k" "u" 1;
"a" "b" "i" 2; "b" "a" "h" 2; "c" "m" 2; "d" "g" 3; "e" "i" "j" "k" "u" 1;
"a" "b" "i" 2; "b" "a" "h" 2; "c" "m" 2; "d" "g" 3; "e" "i" "j" "k" "u" 1;
"a" "b" "i" 2; "b" "a" "h" 2; "c" "m" 2; "d" "g" 3; "e" "i" "j" "k" "u" 1;
"a" "b" "i" 2; "b" "a" "h" 2; "c" "m" 2; "d" "g" 3; "e" "i" "j" "k" "u" 1;
"a" "b" "i" 2; "b" "a" "h" "l" 2; "c" "l" "m" 2; "d" "g" 3; "e" "i" "j" "k" "u" 1;
"a" "b" "i" 2; "b" "a" "h" "l" 2; "c" "l" "m" 2; "d" "g" 3; "e" "i" "j" "k" "u" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "l" "m" 2; "d" "g" 3; "e" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "a" "i" "j" "k" "u" "y" 1;
