none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "c" 1;
"a" "c" 1;
"a" "c" "h" 1; "c" "n" 1;
"a" "c" "h" 1; "c" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" "q" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" "q" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" "q" 1; "d" "a" "p" 1;
"a" "c" "h" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" "p" 1;
"a" "c" "h" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2;
"a" "c" "h" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2;
"a" "c" "h" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2;
"a" "c" "h" "l" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2;
"a" "c" "h" "l" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2; "e" "l" 1;
"a" "c" "h" "l" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2; "e" "l" 1;
"a" "c" "h" "l" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2; "e" "l" 1;
"a" "c" "h" "l" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2; "e" "l" 1;
"a" "c" "h" "l" "r" 1; "b" "p" 1; "c" "g" "n" "q" "r" 1; "d" "a" 2; "e" "l" 1;
"a" "c" "h" "l" "r" 1; "b" "p" 1; "c" "f" "g" "n" "q" "r" 1; "d" "a" 2; "e" "l" 1;
"a" "c" "h" "l" "r" 1; "b" "g" "p" 1; "c" "f" "g" "n" "p" "q" "r" 1; "d" "a" 2; "e" "l" 1;
"a" "c" "h" "l" "r" 1; "b" "g" "p" 1; "c" "f" "g" "n" "p" "q" "r" 1; "d" "a" 2; "e" "l" 1;
"a" "c" "h" "l" "r" 1; "b" "g" "p" 1; "c" "f" "g" "n" "p" "q" "r" 1; "d" "a" "z" 2; "e" "l" 1;
"a" "c" "h" "l" "r" 1; "b" "g" "p" 1; "c" "f" "g" "n" "p" "q" "r" 1; "d" "a" "z" 2; "e" "l" 1;
"a" "c" "h" "l" "r" 1; "b" "g" "p" 1; "c" "f" "g" "n" "p" "q" "r" 1; "d" "a" "z" 2; "e" "l" 1;
"a" "c" "h" "l" "r" 1; "b" "g" "p" 1; "c" "f" "g" "n" "p" "q" "r" 1; "d" "a" "z" 2; "e" "l" 1;
"a" "c" "h" "k" "l" "r" 1; "b" "g" "p" 1; "c" "f" "g" "n" "p" "q" "r" 1; "d" "a" "z" 2; "e" "l" 1;
"a" "c" "h" "k" "l" "r" 1; "b" "g" "p" "u" 1; "c" "f" "g" "n" "p" "q" "r" 1; "d" "a" "z" 2; "e" "l" "u" 1;
"a" "c" "h" "k" "l" "r" 1; "b" "g" "p" "u" 1; "c" "f" "g" "n" "p" "q" "r" 1; "d" "a" "z" 2; "e" "l" "u" 1;
"a" "c" "h" "k" "l" "r" 1; "b" "g" "p" "u" 1; "c" "f" "g" "n" "p" "q" "r" 1; "d" "a" "z" 2; "e" "c" "l" "u" 1;
"a" "c" "h" "j" "k" "l" "n" "r" 1; "b" "g" "l" "p" "u" 1; "c" "f" "g" "n" "p" "q" "r" 1; "d" "a" "z" 2; "e" "c" "l" "u" 1;
"a" "h" 2; "b" "g" "l" "p" "u" 1; "c" "f" "g" "n" "p" "q" "r" "z" 1; "d" "a" "z" 2; "e" "c" "l" "q" "u" "x" 1;
"a" "h" 2; "b" "g" "l" "p" "u" 1; "c" "f" "g" "n" "p" "q" "r" "z" 1; "d" "a" "z" 2; "e" "c" "l" "q" "u" "x" 1;
"a" "h" 2; "b" "g" "l" "p" "u" 1; "c" "p" 2; "d" "a" "z" 2; "e" "c" "l" "q" "u" "x" 1;
"a" "h" 2; "b" "g" "l" "p" "u" 1; "c" "p" 2; "d" "a" "z" 2; "e" "c" "l" "q" "u" "x" 1;
"a" "h" 2; "b" "g" "l" "p" "u" 1; "c" "p" 2; "d" "a" "z" 2; "e" "c" "l" "q" "u" "x" 1;
"a" "h" 2; "b" "g" "l" "p" "u" 1; "c" "p" 2; "d" "a" "z" 2; "e" "c" "l" "q" "u" "x" 1;
"a" "h" 2; "b" "g" "l" "p" "u" 1; "c" "p" 2; "d" "a" "z" 2; "e" "c" "l" "q" "u" "w" "x" 1;
"a" "h" 2; "b" "g" "l" "p" "u" 1; "c" "p" 2; "d" "a" "z" 2; "e" "c" "l" "q" "u" "w" "x" 1;
