none
none
none
none
none
none
none
none
none
none
none
none
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"e" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "e" "r" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "e" "r" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "d" "u" 1; "e" "r" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "d" "u" 1; "e" "r" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "d" "u" 1; "e" "r" "s" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "d" "u" 1; "e" "r" "s" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "d" "u" 1; "e" "r" "s" "v" "y" 1;
"a" "s" 1; "b" "u" 1; "c" "j" 1; "d" "u" 1; "e" "v" 2;
"a" "s" 1; "b" "u" 1; "c" "i" "j" 1; "d" "c" "u" 1; "e" "v" 2;
"a" "s" 1; "b" "u" 1; "c" "i" "j" 1; "d" "c" "u" 1; "e" "v" 2;
"a" "s" 1; "b" "u" 1; "c" "i" "j" 1; "d" "c" "u" 1; "e" "v" 2;
"a" "s" 1; "b" "u" 1; "c" "i" "j" 1; "d" "c" "u" 1; "e" "v" 2;
"a" "s" 1; "b" "u" 1; "c" "i" "j" 1; "d" "c" "u" 1; "e" "v" 2;
"a" "s" 1; "b" "u" 1; "c" "h" "i" "j" 1; "d" "c" "u" 1; "e" "v" 2;
"a" "s" 1; "b" "u" 1; "c" "j" 2; "d" "c" "u" 1; "e" "v" 2;
"a" "s" 1; "b" "u" 1; "c" "j" 2; "d" "c" "u" 1; "e" "v" 2;
"a" "k" "s" 1; "b" "u" 1; "c" "j" 2; "d" "c" "u" 1; "e" "v" 2;
"a" "k" "m" "s" 1; "b" "u" 1; "c" "j" 2; "d" "c" "k" "u" 1; "e" "v" 2;
"a" "k" "m" "s" 1; "b" "u" 1; "c" "j" 2; "d" "c" "k" "u" 1; "e" "v" 2;
"a" "k" "m" "s" 1; "b" "u" 1; "c" "j" 2; "d" "c" "k" "u" 1; "e" "v" 2;
"a" "k" "m" "s" 1; "b" "u" 1; "c" "j" 2; "d" "c" "k" "u" 1; "e" "v" 2;
"a" "k" "m" "s" "z" 1; "b" "u" 1; "c" "j" 2; "d" "c" "k" "u" 1; "e" "v" 2;
"a" "k" "m" "s" "z" 1; "b" "u" 1; "c" "j" 2; "d" "c" "k" "u" 1; "e" "v" 2;
"a" "k" "m" "s" "z" 1; "b" "u" 1; "c" "j" 2; "d" "c" "f" "k" "u" 1; "e" "v" 2;
"a" "g" "k" "m" "s" "z" 1; "b" "u" 1; "c" "j" 2; "d" "c" "f" "k" "u" 1; "e" "v" 2;
"a" "g" "k" "m" "s" "z" 1; "b" "u" 1; "c" "j" 2; "d" "c" "f" "k" "u" 1; "e" "v" 2;
"a" "g" "k" "m" "s" "z" 1; "b" "o" "u" 1; "c" "j" 2; "d" "c" "f" "k" "u" 1; "e" "v" 2;
"a" "g" "k" "m" "s" "z" 1; "b" "o" "u" 1; "c" "j" 2; "d" "c" "f" "k" "u" 1; "e" "v" 2;
