none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "v" 1; "c" "r" 1; "d" "k" 1;
"b" "v" 1; "c" "r" 1; "d" "k" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"a" "z" 1; "b" "k" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "b" 1;
"a" "z" 1; "b" "k" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "b" 1;
"a" "z" 1; "b" "k" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "b" 1;
"a" "z" 1; "b" "d" "k" "m" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "b" "r" 1;
"a" "z" 1; "b" "d" "k" "m" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "b" "r" 1;
"a" "z" 1; "b" "d" "k" "m" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "b" "r" 1;
"a" "z" 1; "b" "d" "k" "m" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "b" "f" "r" 1;
"a" "z" 1; "b" "d" "k" "m" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "b" "f" "r" 1;
"a" "z" 1; "b" "d" "k" "m" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "b" "f" "r" 1;
"a" "a" "n" "z" 1; "b" "d" "k" "m" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "b" "f" "r" 1;
"a" "a" "n" "z" 1; "b" "d" "k" "m" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "b" "f" "r" 1;
"a" "a" "n" "z" 1; "b" "d" "k" "m" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "b" "f" "r" 1;
"a" "a" "d" "n" "z" 1; "b" "d" "k" "m" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "b" "f" "r" 1;
"a" "a" "d" "n" "z" 1; "b" "d" "k" "m" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "b" "f" "r" 1;
"a" "a" "d" "n" "r" "v" "z" 1; "b" "d" "k" "m" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "b" "f" "r" "u" 1;
"a" "a" "d" "n" "r" "v" "z" 1; "b" "d" "k" "m" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" "v" 1; "e" "f" 2;
"a" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "k" "r" 1; "d" "v" 2; "e" "f" 2;
"a" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "k" "r" 1; "d" "v" 2; "e" "f" 2;
"a" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "k" "r" 1; "d" "v" 2; "e" "f" 2;
"a" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "k" "r" 1; "d" "l" "v" 2; "e" "f" 2;
"a" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "k" "r" 1; "d" "l" "v" 2; "e" "f" 2;
"a" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "k" "r" 1; "d" "l" "v" 2; "e" "f" 2;
"a" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "f" "k" "r" 1; "d" "l" "v" 2; "e" "f" 2;
"a" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "f" "k" "r" 1; "d" "l" "v" 2; "e" "f" 2;
"a" "h" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "f" "i" "k" "m" "r" 1; "d" "l" "v" 2; "e" "f" 2;
"a" "h" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "f" "i" "k" "m" "r" 1; "d" "l" "v" 2; "e" "f" 2;
"a" "h" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "f" "i" "k" "m" "r" 1; "d" "l" "v" 2; "e" "f" 2;
"a" "h" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "f" "i" "k" "m" "r" 1; "d" "l" "v" 2; "e" "f" 2;
"a" "h" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "f" "i" "k" "m" "r" 1; "d" "l" "v" 2; "e" "f" 2;
"a" "h" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "f" "i" "k" "m" "r" 1; "d" "l" "v" 2; "e" "f" 2;
"a" "h" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "f" "i" "k" "m" "r" 1; "d" "l" "v" 2; "e" "f" 2;
"a" "h" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "f" "i" "k" "m" "r" 1; "d" "l" "v" 2; "e" "f" 2;
"a" "h" "r" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "f" "i" "k" "m" "r" 1; "d" "l" "v" 2; "e" "f" 2;
