none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "p" 1;
"a" "t" 1; "e" "p" 1;
"a" "t" 1; "e" "p" 1;
"a" "t" 1; "e" "d" "p" 1;
"a" "t" 1; "e" "d" "p" 1;
"a" "t" 1; "b" "f" 1; "e" "d" "p" 1;
"a" "t" 1; "b" "f" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" 1; "b" "f" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" 1; "b" "f" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" 1; "b" "f" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" "w" 1; "b" "f" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" "w" 1; "b" "f" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" "w" 1; "b" "f" 1; "c" "e" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" "w" 1; "b" "f" 1; "c" "e" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" "w" 1; "b" "f" 1; "c" "e" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" "w" "x" 1; "b" "f" 1; "c" "e" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" "w" "x" 1; "b" "f" "g" 1; "c" "e" 1; "d" "p" 1; "e" "d" "p" 1;
"a" "t" "w" "x" 1; "b" "f" "g" 1; "c" "e" 1; "d" "p" "s" 1; "e" "d" "p" 1;
"a" "t" "w" "x" 1; "b" "f" "g" 1; "c" "e" 1; "d" "p" "s" 1; "e" "d" "p" 1;
"a" "t" "w" "x" 1; "b" "f" 2; "c" "e" 1; "d" "p" "s" 1; "e" "d" "p" 1;
"a" "t" "w" "x" 1; "b" "f" 2; "c" "e" 1; "d" "p" "s" 1; "e" "d" "p" 1;
"a" "s" "t" "w" "x" 1; "b" "f" 2; "c" "e" 1; "d" "h" "p" "s" 1; "e" "d" "p" 1;
"a" "s" "t" "w" "x" 1; "b" "f" 2; "c" "e" 1; "d" "h" "p" "s" 1; "e" "d" "p" 1;
"a" "p" "s" "t" "w" "x" 1; "b" "f" 2; "c" "e" 1; "d" "h" "p" "s" 1; "e" "d" "p" 1;
"a" "p" "s" "t" "w" "x" 1; "b" "f" 2; "c" "e" 1; "d" "h" "p" "s" 1; "e" "d" "p" 1;
"a" "p" "s" "t" "w" "x" 1; "b" "f" 2; "c" "e" 1; "d" "h" "p" "s" 1; "e" "d" "p" 1;
"a" "p" "s" "t" "w" "x" 1; "b" "f" 2; "c" "e" 1; "d" "h" "p" "s" 1; "e" "d" "p" 1;
"a" "i" "p" "s" "t" "w" "x" 1; "b" "f" 2; "c" "e" 1; "d" "h" "p" "s" 1; "e" "d" "p" 1;
"a" "i" "p" "s" "t" "w" "x" 1; "b" "f" 2; "c" "e" 1; "d" "h" "p" "s" 1; "e" "d" "p" 1;
"a" "i" "p" "s" "t" "w" "x" 1; "b" "f" 2; "c" "e" 1; "d" "h" "p" "s" 1; "e" "d" "i" "p" 1;
"a" "i" "p" "s" "t" "w" "x" 1; "b" "f" 2; "c" "e" 1; "d" "h" "p" "s" 1; "e" "d" "i" "p" 1;
"a" "i" "p" "s" "t" "w" "x" 1; "b" "f" 2; "c" "e" "x" 1; "d" "h" "l" "p" "s" 1; "e" "d" "i" "p" "v" 1;
"a" "i" "p" "s" "t" "w" "x" 1; "b" "f" 2; "c" "e" "x" 1; "d" "h" "l" "p" "s" 1; "e" "d" "i" "p" "v" 1;
"a" "s" 2; "b" "f" 2; "c" "e" "x" 1; "d" "h" "l" "p" "s" 1; "e" "d" "e" "i" "p" "v" 1;
"a" "s" 2; "b" "f" 2; "c" "e" "x" 1; "d" "h" "l" "p" "s" 1; "e" "d" "e" "i" "p" "v" "w" 1;
