none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1;
"a" "j" "t" 1; "c" "u" 1;
"a" "j" "t" 1; "c" "u" 1;
"a" "j" "t" 1; "c" "u" 1;
"a" "j" "t" 1; "c" "u" 1;
"a" "j" "t" 1; "c" "u" 1;
"a" "j" "t" "z" 1; "c" "u" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "g" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "g" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "g" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "g" "j" "t" "z" 1; "b" "i" "p" "z" 1; "c" "u" 1; "d" "e" "p" 1; "e" "e" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "i" "p" "z" 1; "c" "u" 1; "d" "e" "p" 1; "e" "e" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "i" "p" "z" 1; "c" "r" "u" 1; "d" "e" "p" 1; "e" "e" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "i" "p" "z" 1; "c" "r" "u" 1; "d" "e" "f" "p" 1; "e" "e" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "i" "p" "z" 1; "c" "r" "u" 1; "d" "e" "f" "p" 1; "e" "e" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "i" "p" "z" 1; "c" "r" "u" 1; "d" "e" "f" "p" 1; "e" "e" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "i" "j" "p" "z" 1; "c" "r" "u" 1; "d" "e" "f" "p" 1; "e" "e" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "r" "u" 1; "d" "e" "f" "p" 1; "e" "b" "e" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "j" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "j" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "j" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "j" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "j" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "j" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "b" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "j" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "b" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "j" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "b" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "j" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "b" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "j" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "b" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "j" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "b" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "j" "k" "r" 1;
"a" "g" "j" "t" "z" 1; "b" "p" 2; "c" "b" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "j" "k" "r" 1;
"a" "b" "g" "j" "t" "z" 1; "b" "p" 2; "c" "b" "r" "u" 1; "d" "e" "f" "p" 1; "e" "a" "b" "e" "j" "k" "r" 1;
"a" "b" "g" "j" "t" "z" 1; "b" "p" 2; "c" "b" "r" "u" 1; "d" "e" "f" "p" "s" "t" 1; "e" "a" "b" "e" "j" "k" "r" 1;
"a" "b" "g" "j" "t" "z" 1; "b" "p" 2; "c" "b" "r" "u" 1; "d" "e" "f" "p" "s" "t" 1; "e" "a" "b" "e" "f" "j" "k" "r" 1;
"a" "b" "g" "j" "t" "z" 1; "b" "p" 2; "c" "b" "r" "u" 1; "d" "e" "f" "p" "s" "t" 1; "e" "a" "b" "e" "f" "j" "k" "r" 1;
"a" "b" "g" "j" "t" "z" 1; "b" "p" 2; "c" "b" "r" "u" 1; "d" "e" "f" "p" "s" "t" 1; "e" "a" "b" "e" "f" "j" "k" "r" 1;
"a" "b" "g" "j" "t" "z" 1; "b" "p" 2; "c" "b" "r" "u" 1; "d" "e" "f" "p" "s" "t" 1; "e" "a" "b" "e" "f" "j" "k" "r" 1;
"a" "b" "g" "j" "t" "z" 1; "b" "p" 2; "c" "a" "b" "d" "r" "u" 1; "d" "e" "f" "p" "s" "t" 1; "e" "a" "b" "e" "f" "j" "k" "r" 1;
"a" "b" "g" "j" "t" "z" 1; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "s" "t" 1; "e" "a" "b" "e" "f" "j" "k" "r" 1;
"a" "b" "g" "j" "t" "z" 1; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "s" "t" 1; "e" "a" "b" "e" "f" "j" "k" "r" 1;
"a" "b" "g" "j" "t" "z" 1; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "s" "t" 1; "e" "a" "b" "e" "f" "j" "k" "r" 1;
"a" "b" "g" "j" "t" "z" 1; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "s" "t" 1; "e" "a" "b" "e" "f" "j" "k" "r" 1;
"a" "b" "g" "j" "t" "z" 1; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "s" "t" 1; "e" "a" "b" "e" "f" "j" "k" "r" 1;
"a" "b" "g" "j" "t" "z" 1; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "s" "t" 1; "e" "a" "b" "e" "f" "j" "k" "q" "r" 1;
"a" "b" "g" "j" "t" "z" 1; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "s" "t" 1; "e" "a" "b" "e" "f" "j" "k" "q" "r" 1;
"a" "b" "g" "j" "o" "t" "u" "z" 1; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "s" "t" 1; "e" "a" "b" "e" "f" "j" "k" "q" "r" 1;
"a" "b" "g" "j" "o" "r" "t" "u" "z" 1; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" 1; "e" "a" "b" "e" "f" "g" "j" "k" "q" "r" 1;
"a" "b" "d" "e" "f" "g" "j" "o" "r" "t" "u" "z" 1; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" 1; "e" "a" "b" "e" "f" "g" "j" "k" "q" "r" 1;
