none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "z" 1;
"c" "z" 1;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"a" "o" 1; "c" "m" "z" 1; "e" "l" 2;
"a" "o" "q" 1; "c" "m" "z" 1; "e" "l" 2;
"a" "o" "q" 1; "b" "j" 1; "c" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "g" "j" "w" 1; "c" "g" "m" "z" 1; "d" "i" "j" "v" 1; "e" "l" "y" 2;
"a" "q" 2; "b" "g" "j" "w" 1; "c" "g" "m" "z" 1; "d" "i" "j" "v" 1; "e" "l" "y" 2;
"a" "q" 2; "b" "g" "j" "w" "y" 1; "c" "g" "k" "m" "z" 1; "d" "i" "j" "v" 1; "e" "l" "y" 2;
"a" "q" 2; "b" "g" "j" "w" "y" 1; "c" "g" "k" "m" "z" 1; "d" "i" "j" "v" 1; "e" "l" "y" 2;
"a" "q" 2; "b" "g" "j" "o" "w" "y" 1; "c" "g" "k" "m" "z" 1; "d" "i" "j" "v" 1; "e" "l" "y" 2;
"a" "q" 2; "b" "g" "j" "o" "w" "y" 1; "c" "g" "k" "m" "z" 1; "d" "i" "j" "v" 1; "e" "l" "y" 2;
"a" "q" 2; "b" "g" "j" "o" "w" "y" 1; "c" "g" "k" "m" "z" 1; "d" "i" "j" "v" 1; "e" "l" "y" 2;
"a" "q" 2; "b" "g" "j" "o" "w" "y" 1; "c" "g" "k" "m" "z" 1; "d" "i" "j" "v" 1; "e" "l" "y" 2;
"a" "q" 2; "b" "g" "j" "o" "w" "y" 1; "c" "g" "k" "m" "z" 1; "d" "i" "j" "v" 1; "e" "l" "y" 2;
"a" "g" "q" 2; "b" "a" "g" "j" "o" "w" "y" 1; "c" "g" "k" "m" "z" 1; "d" "i" "j" "v" "w" 1; "e" "l" "y" 2;
"a" "g" "q" 2; "b" "a" "g" "j" "o" "w" "y" 1; "c" "g" "k" "m" "z" 1; "d" "i" "j" "v" "w" 1; "e" "l" "y" 2;
"a" "g" "q" 2; "b" "g" 2; "c" "g" "k" "m" "z" 1; "d" "i" "j" "v" "w" 1; "e" "l" "y" 2;
"a" "g" "q" 2; "b" "g" 2; "c" "g" "k" "m" "z" 1; "d" "i" "j" "v" "w" 1; "e" "l" "y" 2;
"a" "g" "q" 2; "b" "g" 2; "c" "g" "k" "m" "z" 1; "d" "i" "j" "v" "w" 1; "e" "l" "y" 2;
"a" "g" "q" 2; "b" "g" 2; "c" "g" "k" "m" "z" 1; "d" "i" "j" "v" "w" 1; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "g" "k" "m" "z" 1; "d" "w" 2; "e" "l" "y" 2;
