none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "o" "u" 1;
"b" "o" "u" 1;
"b" "o" "u" 1;
"b" "o" "u" 1;
"a" "f" 1; "b" "o" "u" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "j" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "j" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "f" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" 1; "e" "e" 1;
"a" "d" "f" "l" "w" 1; "b" "o" "u" 1; "c" "e" "g" "j" "w" 1; "e" "e" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "w" 1; "e" "e" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "w" 1; "e" "e" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "p" "w" 1; "e" "e" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "p" "w" 1; "e" "b" "e" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "p" "w" 1; "e" "b" "e" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "p" "w" 1; "e" "b" "e" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "p" "w" 1; "d" "z" 1; "e" "b" "e" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "p" "w" 1; "d" "z" 1; "e" "b" "e" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "p" "w" 1; "d" "z" 1; "e" "b" "e" "p" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "p" "w" 1; "d" "z" 1; "e" "b" "e" "p" 1;
"a" "w" 2; "b" "e" "o" "u" 1; "c" "e" "g" "j" "p" "w" 1; "d" "z" 1; "e" "b" "e" "p" 1;
"a" "w" 2; "b" "e" "o" "u" "z" 1; "c" "e" "g" "j" "p" "w" 1; "d" "z" 1; "e" "b" "e" "p" 1;
"a" "w" 2; "b" "e" "o" "u" "z" 1; "c" "e" "g" "j" "p" "w" 1; "d" "w" "z" 1; "e" "b" "e" "p" 1;
"a" "w" 2; "b" "e" "o" "u" "z" 1; "c" "e" "g" "j" "p" "w" 1; "d" "w" "z" 1; "e" "b" "e" "p" 1;
"a" "w" 2; "b" "e" "o" "q" "u" "z" 1; "c" "e" "g" "j" "o" "p" "w" 1; "d" "w" "z" 1; "e" "b" "e" "p" 1;
"a" "w" 2; "b" "e" "o" "q" "u" "z" 1; "c" "e" "g" "j" "o" "p" "w" 1; "d" "w" "z" 1; "e" "b" "e" "p" 1;
"a" "w" 2; "b" "e" "i" "o" "q" "u" "z" 1; "c" "c" "e" "g" "j" "o" "p" "w" 1; "d" "p" "w" "z" 1; "e" "b" "e" "p" 1;
"a" "w" 2; "b" "e" "i" "o" "q" "u" "z" 1; "c" "w" 2; "d" "n" "p" "w" "z" 1; "e" "b" "e" "p" 1;
"a" "w" 2; "b" "e" "i" "o" "q" "u" "z" 1; "c" "w" 2; "d" "n" "p" "w" "z" 1; "e" "b" "e" "p" 1;
"a" "w" 2; "b" "q" 2; "c" "w" 2; "d" "n" "p" "w" "z" 1; "e" "b" "e" "p" 1;
"a" "w" 2; "b" "q" 2; "c" "w" 2; "d" "k" "n" "p" "w" "z" 1; "e" "b" "e" "p" 1;
"a" "w" 2; "b" "q" 2; "c" "p" "w" 2; "d" "k" "n" "p" "s" "w" "z" 1; "e" "b" "c" "e" "p" 1;
"a" "w" 2; "b" "q" 2; "c" "p" "w" 2; "d" "k" "n" "p" "s" "w" "z" 1; "e" "b" "c" "e" "p" 1;
"a" "k" "w" 2; "b" "q" 2; "c" "p" "w" 2; "d" "k" "n" "p" "s" "w" "z" 1; "e" "b" "c" "e" "p" 1;
"a" "k" "w" 2; "b" "q" 2; "c" "p" "w" 2; "d" "k" "n" "p" "s" "w" "z" 1; "e" "b" "c" "e" "n" "p" 1;
"a" "k" "w" 2; "b" "q" 2; "c" "p" "w" 2; "d" "k" "n" "p" "s" "w" "z" 1; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "w" 2; "b" "q" 2; "c" "p" "w" 2; "d" "k" "n" "p" "s" "w" "z" 1; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "w" 2; "b" "q" 2; "c" "p" "w" 2; "d" "k" "n" "p" "s" "w" "z" 1; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "w" 2; "b" "q" 2; "c" "p" "w" 2; "d" "k" "n" "p" "s" "w" "z" 1; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "w" 2; "b" "q" 2; "c" "p" "w" 2; "d" "k" "n" "p" "s" "w" "z" 1; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "w" 2; "b" "q" 2; "c" "p" "w" 2; "d" "k" "n" "p" "s" "w" "z" 1; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "w" 2; "b" "q" 2; "c" "p" "w" 2; "d" "k" "n" "p" "s" "w" "z" 1; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "w" 2; "b" "q" 2; "c" "p" "w" 2; "d" "k" "n" "p" "s" "w" "z" 1; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "w" 2; "b" "q" 3; "c" "p" "w" 2; "d" "k" "n" "p" "r" "s" "w" "z" 1; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "w" 2; "b" "q" 3; "c" "p" "w" 2; "d" "z" 2; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "w" 2; "b" "q" 3; "c" "p" "w" 2; "d" "z" 2; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "w" 2; "b" "q" 3; "c" "p" "w" 2; "d" "z" 2; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "u" "w" 2; "b" "q" 3; "c" "p" "w" 2; "d" "z" 2; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "u" "w" 2; "b" "q" 3; "c" "p" "w" 2; "d" "z" 2; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "u" "w" 2; "b" "q" 3; "c" "j" "p" "w" 2; "d" "z" 2; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "u" "w" 2; "b" "e" "q" 3; "c" "j" "p" "w" 2; "d" "z" 2; "e" "b" "c" "e" "n" "p" 1;
"a" "g" "k" "u" "w" 2; "b" "e" "q" 3; "c" "j" "p" "w" 2; "d" "z" 2; "e" "b" "c" "e" "n" "p" "w" 1;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "j" "p" "w" 2; "d" "z" 2; "e" "b" "c" "e" "n" "p" "w" 1;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "j" "p" "s" "w" 2; "d" "k" "z" 2; "e" "b" "c" "e" "f" "m" "n" "p" "w" 1;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "j" "p" "s" "w" 2; "d" "k" "z" 2; "e" "b" "c" "e" "f" "m" "n" "p" "w" 1;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "j" "p" "s" "w" 2; "d" "k" "z" 2; "e" "b" "c" "e" "f" "m" "n" "p" "w" 1;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "j" "p" "s" "w" 2; "d" "k" "o" "z" 2; "e" "m" 2;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "j" "p" "s" "w" 2; "d" "k" "o" "z" 2; "e" "m" 2;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "j" "p" "s" "w" 2; "d" "k" "o" "z" 2; "e" "m" 2;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "j" "p" "s" "w" 2; "d" "k" "o" "z" 2; "e" "m" 2;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "j" "p" "s" "w" 2; "d" "k" "o" "z" 2; "e" "m" 2;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "j" "p" "s" "w" 2; "d" "k" "o" "z" 2; "e" "m" 3;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "j" "p" "s" "w" 2; "d" "k" "o" "z" 2; "e" "m" 3;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "e" "j" "p" "s" "w" 2; "d" "k" "o" "z" 2; "e" "m" 3;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "e" "j" "p" "s" "w" 2; "d" "k" "o" "z" 2; "e" "m" 3;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "b" "e" "j" "p" "s" "w" 2; "d" "k" "o" "z" 2; "e" "m" 3;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "z" 2; "e" "m" 3;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "z" 2; "e" "m" 3;
"a" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "z" 2; "e" "m" 3;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "z" 2; "e" "m" 3;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "z" 2; "e" "m" 3;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "z" 2; "e" "m" 3;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "w" "z" 2; "e" "m" 3;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "w" "z" 2; "e" "m" 4;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "w" "z" 2; "e" "m" 4;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "w" "z" 2; "e" "m" 4;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "w" "z" 2; "e" "m" 4;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "w" "z" 2; "e" "m" 4;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "w" "z" 2; "e" "m" 4;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "w" "z" 2; "e" "m" 4;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "p" "w" "z" 2; "e" "m" 4;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "p" "w" "z" 2; "e" "m" 4;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "p" "w" "z" 2; "e" "m" 4;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "p" "w" "z" 2; "e" "m" 4;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "p" "w" "z" 2; "e" "m" 4;
"a" "f" "g" "k" "w" 2; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "p" "w" "z" 2; "e" "m" 4;
"a" "w" 3; "b" "e" "q" 3; "c" "s" 3; "d" "k" "o" "p" "w" "z" 2; "e" "m" 4;
"a" "w" 3; "b" "e" "q" 3; "c" "s" "w" 3; "d" "k" "o" "p" "w" "z" 2; "e" "m" 4;
"a" "w" 3; "b" "e" "q" 3; "c" "s" "w" 3; "d" "k" "o" "p" "w" "z" 2; "e" "m" 4;
"a" "w" 3; "b" "e" "q" 3; "c" "s" "w" 3; "d" "k" "o" "p" "w" "z" 2; "e" "m" 4;
"a" "w" 3; "b" "e" "q" 3; "c" "s" "w" 3; "d" "k" "o" "p" "w" "z" 2; "e" "m" 4;
