none
none
none
none
none
none
none
"a" "s" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1; "d" "p" 1;
"a" "s" 1; "b" "d" 1; "d" "p" 1;
"a" "s" 1; "b" "d" 1; "d" "p" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "i" "s" 1; "b" "d" 1; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" "z" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" "z" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" "z" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1; "e" "a" 1;
"a" "g" "i" "s" "y" "z" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1; "e" "a" 1;
"a" "g" "i" "s" "y" "z" 1; "b" "d" 2; "c" "a" "s" 1; "d" "x" 1; "e" "a" 1;
"a" "g" "i" "p" "s" "y" "z" 1; "b" "d" 2; "c" "a" "s" 1; "d" "x" 1; "e" "a" 1;
"a" "g" "i" "p" "s" "y" "z" 1; "b" "d" 2; "c" "a" "s" 1; "d" "x" 1; "e" "a" 1;
"a" "g" "i" "p" "s" "y" "z" 1; "b" "d" 2; "c" "a" "s" 1; "d" "x" 1; "e" "a" 1;
"a" "g" "i" "p" "s" "y" "z" 1; "b" "d" 2; "c" "a" "s" 1; "d" "x" 1; "e" "a" 1;
"a" "e" "g" "i" "p" "s" "y" "z" 1; "b" "d" 2; "c" "a" "s" 1; "d" "x" 1; "e" "a" 1;
"a" "e" "g" "i" "p" "s" "y" "z" 1; "b" "d" 2; "c" "a" "s" 1; "d" "x" 1; "e" "a" 1;
"a" "i" 2; "b" "c" "d" "q" 1; "c" "a" "c" "s" 1; "d" "a" "d" "x" 1; "e" "a" 1;
"a" "i" 2; "b" "c" "d" "q" 1; "c" "a" "c" "s" 1; "d" "a" "d" "x" 1; "e" "a" "u" "y" 1;
"a" "i" 2; "b" "c" "d" "q" 1; "c" "a" 2; "d" "a" "d" "u" "x" 1; "e" "a" "u" "y" 1;
"a" "i" "p" 2; "b" "c" "d" "q" 1; "c" "a" 2; "d" "a" "d" "u" "x" 1; "e" "a" "g" "i" "u" "x" "y" 1;
"a" "i" "p" 2; "b" "c" "d" "q" 1; "c" "a" 2; "d" "a" "d" "u" "x" 1; "e" "y" 2;
"a" "i" "p" 2; "b" "c" "d" "q" 1; "c" "a" 2; "d" "a" "d" "s" "u" "x" 1; "e" "y" 2;
"a" "i" "p" 2; "b" "c" "d" "q" 1; "c" "a" 2; "d" "a" "d" "s" "u" "x" 1; "e" "y" 2;
"a" "i" "p" 2; "b" "c" "d" "q" "y" 1; "c" "a" 2; "d" "a" "d" "s" "u" "x" 1; "e" "y" 2;
"a" "i" "p" 2; "b" "c" "d" "q" "y" 1; "c" "a" 2; "d" "a" "d" "s" "u" "x" 1; "e" "y" 2;
"a" "i" "p" 2; "b" "c" "d" "q" "y" 1; "c" "a" 2; "d" "a" "d" "s" "u" "x" 1; "e" "y" 2;
"a" "i" "p" "z" 2; "b" "c" "d" "q" "y" 1; "c" "a" 2; "d" "a" "d" "s" "u" "x" 1; "e" "y" 2;
"a" "i" "p" "z" 2; "b" "c" "d" "f" "q" "y" 1; "c" "a" 2; "d" "a" "d" "s" "u" "w" "x" 1; "e" "y" 2;
"a" "i" "p" "z" 2; "b" "c" "d" "f" "q" "y" 1; "c" "a" 2; "d" "a" "d" "s" "u" "w" "x" 1; "e" "y" 2;
"a" "i" "p" "z" 2; "b" "c" "d" "f" "q" "y" 1; "c" "a" 2; "d" "a" "d" "s" "u" "w" "x" 1; "e" "y" 2;
"a" "i" "p" "z" 2; "b" "c" "d" "f" "q" "y" 1; "c" "a" 2; "d" "a" "d" "s" "u" "w" "x" 1; "e" "y" 2;
"a" "i" "p" "z" 2; "b" "c" "d" "f" "q" "y" 1; "c" "a" 2; "d" "a" "d" "s" "u" "w" "x" 1; "e" "y" 2;
"a" "i" "p" "z" 2; "b" "c" "d" "f" "q" "y" 1; "c" "a" 2; "d" "a" "d" "s" "u" "w" "x" 1; "e" "y" 2;
"a" "i" "p" "z" 2; "b" "c" "d" "f" "q" "y" 1; "c" "a" 2; "d" "a" "d" "s" "u" "w" "x" 1; "e" "y" 2;
"a" "i" "p" "z" 2; "b" "c" "d" "f" "q" "y" 1; "c" "a" 2; "d" "a" "d" "s" "u" "w" "x" "y" 1; "e" "y" 2;
"a" "i" "p" "z" 2; "b" "c" "d" "f" "q" "y" 1; "c" "a" 2; "d" "a" "d" "s" "u" "w" "x" "y" 1; "e" "y" 2;
"a" "i" "p" "z" 2; "b" "c" "d" "f" "q" "y" 1; "c" "a" 2; "d" "a" "d" "s" "u" "w" "x" "y" 1; "e" "g" "y" 2;
"a" "i" "p" "z" 2; "b" "c" "d" "f" "q" "y" 1; "c" "a" 2; "d" "a" "d" "s" "u" "w" "x" "y" 1; "e" "g" "y" 2;
"a" "i" "p" "z" 2; "b" "c" "d" "f" "k" "p" "q" "y" 1; "c" "a" "g" 2; "d" "a" "d" "s" "u" "w" "x" "y" 1; "e" "g" "y" 2;
"a" "i" "p" "z" 2; "b" "b" "c" "d" "f" "k" "p" "q" "y" 1; "c" "a" "g" 2; "d" "y" 2; "e" "g" "y" 2;
"a" "i" "p" "z" 2; "b" "k" 2; "c" "a" "g" 2; "d" "y" 2; "e" "g" "y" 2;
"a" "i" "p" "z" 2; "b" "k" 2; "c" "a" "g" 2; "d" "y" 2; "e" "g" "y" 2;
"a" "i" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "i" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "i" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "i" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "i" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "i" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "h" "i" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "h" "i" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "h" "i" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "h" "i" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "h" "i" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "h" "i" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "h" "i" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "h" "i" "n" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "g" "y" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "e" "g" "y" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "e" "g" "y" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "e" "g" "y" 2;
