none
none
none
none
none
none
none
none
none
none
none
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"a" "a" 1; "d" "f" 1;
"a" "a" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "b" "s" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "b" "s" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "b" "s" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" 1; "b" "s" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" 1; "b" "s" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" "i" 1; "b" "s" "y" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" "i" "u" 1; "b" "s" "y" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" "i" "u" 1; "b" "s" "y" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" "i" "u" 1; "b" "s" "y" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" "i" "u" 1; "b" "s" "y" 1; "d" "f" "g" 1; "e" "g" "o" "s" 1;
"a" "a" "i" "u" 1; "b" "d" "s" "y" 1; "c" "d" "h" 1; "d" "f" "g" 1; "e" "g" "o" "s" 1;
"a" "a" "i" "u" 1; "b" "d" "s" "y" 1; "c" "d" "h" 1; "d" "f" "g" 1; "e" "g" "o" "s" 1;
"a" "a" "i" "u" 1; "b" "d" "s" "y" 1; "c" "d" "h" 1; "d" "f" "g" 1; "e" "g" "o" "s" 1;
"a" "a" "i" "u" 1; "b" "d" "s" "y" 1; "c" "d" "h" 1; "d" "f" "g" 1; "e" "g" "o" "s" 1;
"a" "a" "i" "u" 1; "b" "d" "s" "y" 1; "c" "d" "h" 1; "d" "f" "g" "q" 1; "e" "g" "o" "s" 1;
"a" "a" "i" "u" 1; "b" "d" "s" "y" 1; "c" "d" "h" 1; "d" "f" "g" "q" 1; "e" "g" "o" "s" 1;
"a" "a" "i" "u" 1; "b" "d" "s" "y" 1; "c" "d" "h" 1; "d" "f" "g" 1; "e" "g" "o" "s" 1;
"a" "a" "i" "u" 1; "b" "d" "s" "y" 1; "c" "d" "h" 1; "d" "f" "g" 1; "e" "a" "g" "o" "s" 1;
"a" "a" "g" "i" "u" 1; "b" "d" "s" "y" 1; "c" "d" "h" 1; "d" "f" "g" 1; "e" "a" "g" "o" "s" 1;
"a" "u" 2; "b" "d" "s" "y" 1; "c" "d" "h" 1; "d" "f" "g" 1; "e" "a" "g" "o" "s" 1;
"a" "u" 2; "b" "d" "s" "v" "y" 1; "c" "d" "h" "q" "z" 1; "d" "f" "g" 1; "e" "a" "g" "o" "s" 1;
"a" "u" 2; "b" "d" "s" "v" "y" 1; "c" "d" "h" "q" "z" 1; "d" "f" "g" 1; "e" "a" "g" "o" "q" "s" 1;
"a" "i" "u" 2; "b" "d" "s" "v" "y" 1; "c" "d" "h" "q" "z" 1; "d" "f" "g" 1; "e" "a" "g" "o" "q" "s" 1;
"a" "i" "u" 2; "b" "d" "s" "v" "y" 1; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "a" "g" "o" "q" "s" 1;
"a" "i" "u" 2; "b" "d" "m" "s" "v" "y" 1; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "a" "g" "o" "q" "s" 1;
"a" "i" "u" 2; "b" "d" "m" "s" "v" "y" 1; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "a" "g" "o" "q" "s" 1;
"a" "i" "u" 2; "b" "d" "m" "s" "v" "y" 1; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "a" "g" "o" "q" "s" 1;
"a" "i" 3; "b" "d" "m" "s" "v" "y" 1; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "a" "g" "o" "q" "s" 1;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "a" "g" "o" "q" "s" 1;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "a" "g" "o" "q" "s" 1;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "a" "g" "o" "q" "s" 1;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "a" "g" "o" "q" "s" 1;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "a" "g" "o" "q" "s" 1;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "a" "g" "o" "q" "s" 1;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "a" "g" "o" "q" "s" 1;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "z" 1; "d" "f" "g" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "v" "z" 1; "d" "f" "g" "p" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "v" "z" 1; "d" "f" "g" "p" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "v" "z" 1; "d" "f" "g" "p" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "d" "h" "q" "v" "z" 1; "d" "f" "g" "p" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "q" "v" "z" 1; "d" "f" "g" "p" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "q" "v" "z" 1; "d" "f" "g" "p" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "q" "v" "z" 1; "d" "f" "g" "p" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "q" "v" "z" 1; "d" "f" "g" "p" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "q" "v" "z" 1; "d" "f" "g" "p" "s" "v" "y" 1; "e" "s" 2;
