none
none
none
none
none
none
none
none
none
none
none
"b" "s" 1;
"b" "s" 1; "c" "k" 1;
"b" "s" 1; "c" "k" 1;
"b" "s" 1; "c" "k" 1;
"b" "s" 1; "c" "k" 1;
"b" "s" 1; "c" "k" 1;
"b" "s" 1; "c" "k" "m" 1; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "d" "l" 1; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "d" "l" 2; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "d" "l" 2; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "d" "l" 2; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "d" "l" 2; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "d" "l" 2; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "d" "l" 2; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "d" "l" 2; "e" "b" "y" 1;
"a" "j" "r" 1; "b" "s" 1; "c" "k" "m" 1; "d" "l" 2; "e" "b" "y" 1;
"a" "j" "r" 1; "b" "s" 1; "c" "k" "m" 1; "d" "l" 2; "e" "b" "y" 1;
"a" "j" "r" 1; "b" "s" 1; "c" "k" "m" 1; "d" "l" 2; "e" "b" "y" 1;
"a" "j" "r" 1; "b" "s" 1; "c" "k" "m" "s" 1; "d" "l" 2; "e" "b" "y" 1;
"a" "i" "j" "r" 1; "b" "s" 1; "c" "k" "m" "s" 1; "d" "l" 2; "e" "b" "y" 1;
"a" "i" "j" "p" "r" 1; "b" "s" 1; "c" "k" "m" "s" 1; "d" "l" 2; "e" "b" 2;
"a" "i" "j" "p" "r" 1; "b" "s" 1; "c" "k" "m" "s" 1; "d" "l" 2; "e" "b" 2;
"a" "i" "j" "p" "r" 1; "b" "s" 1; "c" "k" "m" "s" 1; "d" "l" 2; "e" "b" 2;
"a" "i" "j" "p" "r" 1; "b" "s" 1; "c" "k" "m" "s" 1; "d" "l" 2; "e" "b" 2;
"a" "i" "j" "p" "r" 1; "b" "s" 1; "c" "k" "m" "s" 1; "d" "l" 2; "e" "b" 2;
"a" "i" "j" "p" "r" 1; "b" "s" 1; "c" "k" "m" "s" 1; "d" "l" 2; "e" "b" 2;
"a" "i" "j" "p" "r" 1; "b" "s" 1; "c" "k" "m" "s" 1; "d" "l" 2; "e" "b" 2;
"a" "i" "j" "p" "r" 1; "b" "s" 1; "c" "k" "m" "s" 1; "d" "l" 2; "e" "b" 2;
"a" "i" "j" "p" "r" 1; "b" "s" 1; "c" "k" "m" "s" 1; "d" "l" 2; "e" "b" 2;
"a" "c" "i" "j" "p" "r" 1; "b" "s" 1; "c" "k" "m" "s" 1; "d" "l" 2; "e" "b" 2;
"a" "c" "i" "j" "p" "r" 1; "b" "s" 1; "c" "k" "m" "s" 1; "d" "l" 2; "e" "b" 2;
"a" "c" "i" "j" "p" "q" "r" 1; "b" "b" "s" 1; "c" "k" "m" "s" "u" 1; "d" "l" 2; "e" "b" 2;
"a" "c" "i" "j" "p" "q" "r" 1; "b" "b" "s" 1; "c" "k" "m" "s" "u" 1; "d" "l" 2; "e" "b" 2;
"a" "c" "i" "j" "p" "q" "r" 1; "b" "b" "s" 1; "c" "k" "m" "s" "u" 1; "d" "l" 2; "e" "b" 2;
"a" "c" "i" "j" "p" "q" "r" 1; "b" "b" "s" 1; "c" "k" "m" "s" "u" 1; "d" "l" 2; "e" "b" 2;
"a" "c" "i" "j" "p" "q" "r" 1; "b" "b" "s" 1; "c" "k" "m" "s" "u" 1; "d" "l" 2; "e" "b" 2;
"a" "c" "i" "j" "p" "q" "r" 1; "b" "b" "p" "s" 1; "c" "k" "m" "s" "u" 1; "d" "l" 2; "e" "b" 2;
"a" "c" "i" "j" "p" "q" "r" 1; "b" "b" "p" "s" 1; "c" "k" "m" "s" "u" 1; "d" "l" 2; "e" "b" 2;
"a" "c" "i" "j" "p" "q" "r" "z" 1; "b" "b" "p" "s" "z" 1; "c" "k" "m" "s" "u" 1; "d" "l" 2; "e" "b" 2;
"a" "z" 2; "b" "b" "p" "s" "z" 1; "c" "k" "m" "s" "u" 1; "d" "l" 2; "e" "b" 2;
"a" "z" 2; "b" "b" "p" "s" "z" 1; "c" "k" "m" "s" "u" 1; "d" "l" 2; "e" "b" 2;
"a" "z" 2; "b" "b" "p" "s" "z" 1; "c" "k" "m" "s" "u" 1; "d" "l" 2; "e" "b" 2;
"a" "z" 2; "b" "b" "p" "s" "z" 1; "c" "h" "k" "m" "s" "u" 1; "d" "l" 2; "e" "b" 2;
"a" "z" 2; "b" "b" 2; "c" "h" "k" "m" "s" "u" 1; "d" "l" 2; "e" "b" 2;
"a" "z" 2; "b" "b" 2; "c" "h" 2; "d" "l" 2; "e" "b" 2;
"a" "z" 2; "b" "b" 2; "c" "h" 2; "d" "l" 2; "e" "b" 2;
"a" "z" 2; "b" "b" 2; "c" "h" 2; "d" "l" 2; "e" "b" 2;
"a" "z" 2; "b" "b" 2; "c" "h" 2; "d" "l" 2; "e" "b" 2;
"a" "z" 2; "b" "b" 2; "c" "h" 2; "d" "l" 2; "e" "b" 2;
"a" "z" 2; "b" "b" 2; "c" "h" 2; "d" "l" 2; "e" "b" 2;
"a" "z" 2; "b" "b" 2; "c" "h" 2; "d" "l" 2; "e" "b" 2;
"a" "z" 2; "b" "b" 2; "c" "h" 2; "d" "l" 2; "e" "b" 2;
"a" "z" 2; "b" "b" "z" 2; "c" "h" 2; "d" "l" "z" 2; "e" "b" "t" 2;
"a" "z" 2; "b" "b" "z" 2; "c" "h" 2; "d" "l" "z" 2; "e" "b" "t" 2;
"a" "z" 2; "b" "b" "z" 2; "c" "h" 2; "d" "l" "z" 2; "e" "b" "t" 2;
"a" "z" 2; "b" "b" "z" 2; "c" "h" 2; "d" "l" "z" 2; "e" "b" "t" 2;
"a" "z" 2; "b" "b" "z" 2; "c" "h" 2; "d" "l" "z" 2; "e" "b" "t" 2;
"a" "z" 2; "b" "b" "z" 2; "c" "h" 2; "d" "l" "z" 2; "e" "b" "t" 2;
"a" "z" 2; "b" "b" "z" 2; "c" "h" 2; "d" "l" "z" 2; "e" "b" "t" 2;
"a" "z" 2; "b" "b" "z" 2; "c" "h" 2; "d" "l" "z" 2; "e" "b" "t" 2;
"a" "z" 2; "b" "b" "z" 2; "c" "h" 2; "d" "l" "z" 2; "e" "b" "s" "t" 2;
"a" "z" 2; "b" "b" "z" 2; "c" "h" 2; "d" "l" "z" 2; "e" "b" "s" "t" 2;
"a" "z" 2; "b" "b" "z" 2; "c" "h" 2; "d" "l" "z" 2; "e" "b" "s" "t" 2;
"a" "z" 2; "b" "b" "z" 2; "c" "h" 2; "d" "l" "z" 2; "e" "b" "s" "t" 2;
"a" "z" 3; "b" "b" "z" 2; "c" "h" 2; "d" "l" "z" 2; "e" "t" 3;
"a" "z" 3; "b" "b" "w" "z" 2; "c" "h" 2; "d" "l" "r" "z" 2; "e" "t" 3;
"a" "z" 3; "b" "b" "w" "z" 2; "c" "h" 2; "d" "l" "r" "z" 2; "e" "t" 3;
"a" "z" 3; "b" "b" "w" "z" 2; "c" "h" 2; "d" "l" "r" "z" 2; "e" "t" 3;
"a" "z" 3; "b" "b" "w" "z" 2; "c" "h" 2; "d" "l" "r" "z" 2; "e" "t" 3;
"a" "z" 3; "b" "b" "w" "z" 2; "c" "h" 2; "d" "l" "r" "z" 2; "e" "t" 3;
