none
none
none
none
none
none
"d" "o" 1;
"d" "o" 1;
"d" "o" 1;
"d" "o" 1;
"d" "o" 1;
"d" "o" "s" 1;
"d" "o" "s" 1;
"d" "o" "s" 1;
"d" "o" "s" 1;
"d" "o" "s" 1;
"d" "o" "s" 1;
"d" "o" "s" 1;
"d" "o" "s" 1;
"c" "e" 1; "d" "o" "s" 1; "e" "c" 1;
"c" "e" "i" 1; "d" "o" "s" 1; "e" "c" 1;
"c" "e" "i" "k" 1; "d" "o" "s" 1; "e" "c" 1;
"c" "e" "i" "k" 1; "d" "o" "s" 1; "e" "c" 1;
"c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" 1;
"b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "z" 1;
"a" "a" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "z" 1;
"a" "a" "q" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "m" "z" 1;
"a" "a" "q" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "m" "z" 1;
"a" "a" "q" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "m" "z" 1;
"a" "a" "q" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "m" "z" 1;
"a" "a" "q" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "m" "z" 1;
"a" "a" "q" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "m" "z" 1;
"a" "a" "q" "x" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "m" "z" 1;
"a" "a" "q" "x" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "m" "z" 1;
"a" "a" "q" "x" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "m" "z" 1;
"a" "a" "q" "x" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "m" "z" 1;
"a" "a" "q" "x" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "m" "z" 1;
"a" "a" "q" "x" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "m" "z" 1;
"a" "a" "q" "x" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "m" "z" 1;
"a" "a" "q" "x" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "c" "j" "m" "z" 1;
"a" "a" "q" "x" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "m" 2;
"a" "a" "q" "x" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "m" 2;
"a" "a" "q" "x" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "m" 2;
"a" "a" "q" "x" 1; "b" "a" 1; "c" "e" "i" "k" 1; "d" "s" 3; "e" "m" 2;
"a" "a" "q" "x" 1; "b" "a" 1; "c" "e" "f" "i" "k" "u" 1; "d" "s" 3; "e" "m" 2;
"a" "a" "c" "q" "x" 1; "b" "a" "e" "t" 1; "c" "e" "f" "i" "k" "q" "u" 1; "d" "s" 3; "e" "m" 2;
"a" "a" "c" "q" "x" 1; "b" "a" "e" "t" 1; "c" "e" "f" "i" "k" "q" "u" 1; "d" "s" 3; "e" "m" 2;
"a" "a" "c" "q" "x" "z" 1; "b" "a" "e" "t" 1; "c" "e" "f" "i" "k" "q" "u" 1; "d" "s" 3; "e" "m" 2;
"a" "a" "c" "h" "q" "x" "y" "z" 1; "b" "a" "e" "t" "w" 1; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "a" "c" "h" "q" "x" "y" "z" 1; "b" "a" "e" "h" "t" "w" 1; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "a" "b" "c" "h" "q" "r" "t" "x" "y" "z" 1; "b" "a" "d" "e" "h" "t" "w" 1; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "a" "b" "c" "h" "q" "r" "t" "x" "y" "z" 1; "b" "a" "d" "e" "h" "t" "w" 1; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "a" "b" "c" "h" "q" "r" "t" "x" "y" "z" 1; "b" "a" "d" "e" "h" "t" "w" 1; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "a" "b" "c" "h" "q" "r" "t" "x" "y" "z" 1; "b" "a" "d" "e" "h" "t" "w" 1; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "a" "b" "c" "h" "q" "r" "t" "x" "y" "z" 1; "b" "a" "d" "e" "h" "t" "w" 1; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "a" "b" "c" "h" "q" "r" "t" "x" "y" "z" 1; "b" "a" "d" "e" "h" "t" "w" 1; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 2; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 2; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 2; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 2; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 2; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 2; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 2; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 3; "e" "f" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 4; "e" "f" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 4; "e" "f" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 4; "e" "f" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 4; "e" "f" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 4; "e" "f" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 4; "e" "f" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 4; "e" "f" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 4; "e" "f" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 4; "e" "f" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 4; "e" "f" "m" 2;
"a" "h" 3; "b" "e" 2; "c" "i" 2; "d" "s" 4; "e" "f" "m" 2;
