none
none
none
none
none
none
none
none
none
none
none
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "p" "s" 1;
"d" "p" "s" 1;
"a" "o" 1; "d" "p" "s" 1;
"a" "o" 1; "d" "p" "s" 1;
"a" "o" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "q" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "q" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "q" 1; "c" "t" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "q" 1; "c" "t" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "q" 1; "c" "t" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "q" 1; "c" "t" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "q" 1; "c" "g" "t" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "q" 1; "c" "g" "t" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "c" "q" 1; "c" "g" "t" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "c" "q" 1; "c" "g" "t" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "c" "q" 1; "c" "g" "t" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "c" "q" 1; "c" "g" "t" 1; "d" "p" 2; "e" "m" "r" 1;
"a" "g" "o" 1; "b" "c" "q" 1; "c" "g" "t" 1; "d" "p" 2; "e" "m" "r" 1;
"a" "g" "o" 1; "b" "c" "q" 1; "c" "g" "t" 1; "d" "p" 2; "e" "m" 2;
"a" "g" "o" 1; "b" "c" "q" 1; "c" "g" "t" 1; "d" "p" 2; "e" "m" 2;
"a" "g" "o" 1; "b" "c" "n" "q" 1; "c" "g" 2; "d" "p" 2; "e" "m" 2;
"a" "g" "o" 1; "b" "c" "n" "q" 1; "c" "g" 2; "d" "p" 2; "e" "m" 2;
"a" "g" "o" 1; "b" "c" "n" "q" 1; "c" "g" 2; "d" "p" 2; "e" "m" 2;
"a" "g" 2; "b" "c" "n" "q" 1; "c" "g" 2; "d" "p" 2; "e" "m" 2;
"a" "g" 2; "b" "c" "n" "o" "p" "q" 1; "c" "g" 2; "d" "p" 2; "e" "m" 2;
"a" "g" 2; "b" "c" "n" "o" "p" "q" 1; "c" "g" 2; "d" "p" 2; "e" "m" 2;
"a" "g" 2; "b" "c" "n" "o" "p" "q" 1; "c" "g" 2; "d" "p" 2; "e" "m" 2;
"a" "g" 2; "b" "c" "n" "o" "p" "q" 1; "c" "g" 2; "d" "p" 2; "e" "m" 2;
"a" "g" 2; "b" "c" "n" "o" "p" "q" 1; "c" "g" 2; "d" "b" "h" "j" "k" "p" "r" "s" 1; "e" "m" 2;
"a" "g" 2; "b" "c" "n" "o" "p" "q" 1; "c" "g" 2; "d" "b" "h" "j" "k" "p" "r" "s" 1; "e" "f" "m" 2;
"a" "g" 2; "b" "c" "n" "o" "p" "q" 1; "c" "g" 2; "d" "b" "h" "j" "k" "p" "r" "s" 1; "e" "f" "m" 2;
"a" "g" 2; "b" "c" "n" "o" "p" "q" 1; "c" "g" 2; "d" "b" "h" "j" "k" "p" "r" "s" 1; "e" "f" "m" 2;
"a" "g" 2; "b" "c" "n" "o" "p" "q" 1; "c" "g" 2; "d" "b" "h" "j" "k" "p" "r" "s" 1; "e" "f" "m" 2;
"a" "g" 2; "b" "c" "n" "o" "p" "q" 1; "c" "g" 2; "d" "b" "h" "j" "k" "p" "r" "s" 1; "e" "f" "m" 2;
