none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1; "d" "u" 1;
"c" "g" 1; "d" "u" 1;
"c" "g" 1; "d" "u" 1; "e" "q" 1;
"c" "g" 1; "d" "e" "u" 1; "e" "q" 1;
"c" "g" 1; "d" "e" "u" 1; "e" "q" 1;
"c" "g" 1; "d" "e" "u" 1; "e" "q" 1;
"c" "g" 1; "d" "e" "u" 1; "e" "q" 1;
"c" "g" 1; "d" "e" "u" 1; "e" "q" 1;
"c" "g" 2; "d" "e" "u" 1; "e" "q" 1;
"a" "e" "u" 1; "c" "g" 2; "d" "e" "u" 1; "e" "q" 1;
"a" "e" "u" 1; "b" "e" "p" 1; "c" "g" 2; "d" "e" "u" 1; "e" "q" 1;
"a" "e" "u" 1; "b" "e" "p" 1; "c" "g" 2; "d" "e" "u" 1; "e" "q" 1;
"a" "a" "e" "u" 1; "b" "e" "p" 1; "c" "g" 2; "d" "e" "u" 1; "e" "q" 1;
"a" "a" "e" "u" 1; "b" "e" "p" 1; "c" "g" 2; "d" "e" "u" 1; "e" "q" 1;
"a" "a" "e" "u" 1; "b" "e" "p" 1; "c" "g" 2; "d" "e" "u" 1; "e" "q" 1;
"a" "a" "e" "u" 1; "b" "e" "p" 1; "c" "g" 2; "d" "e" "u" 1; "e" "q" 1;
"a" "a" "c" "e" "u" 1; "b" "e" "p" 1; "c" "g" "l" 2; "d" "e" "u" 1; "e" "q" 1;
"a" "a" "c" "e" "u" 1; "b" "e" "p" 1; "c" "g" "l" 2; "d" "e" "u" 1; "e" "q" 1;
"a" "a" "c" "e" "u" 1; "b" "e" "p" 1; "c" "g" "l" 2; "d" "e" "u" 1; "e" "c" "q" 1;
"a" "a" "c" "e" "u" 1; "b" "e" "p" 1; "c" "g" "l" 2; "d" "e" "u" 1; "e" "c" "q" 1;
"a" "a" "c" "e" "u" 1; "b" "e" "p" 1; "c" "g" "l" 2; "d" "e" "u" 1; "e" "c" "q" 1;
"a" "a" "c" "e" "u" 1; "b" "e" "p" 1; "c" "g" "l" 2; "d" "e" "u" 1; "e" "c" "q" 1;
"a" "a" "c" "e" "u" 1; "b" "a" "e" "p" "v" 1; "c" "g" "l" 2; "d" "e" "t" "u" 1; "e" "c" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "p" "v" 1; "c" "g" "l" 2; "d" "e" "l" "t" "u" 1; "e" "c" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "p" "v" 1; "c" "g" "l" 2; "d" "e" "l" "t" "u" 1; "e" "c" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "p" "v" 1; "c" "g" "l" 2; "d" "e" "l" "t" "u" 1; "e" "c" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "p" "v" 1; "c" "g" "l" 2; "d" "e" "l" "t" "u" 1; "e" "c" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "p" "v" 1; "c" "g" "l" 2; "d" "e" "l" "t" "u" 1; "e" "c" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "h" "p" "v" 1; "c" "g" "l" 2; "d" "e" "l" "t" "u" 1; "e" "c" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "h" "p" "v" 1; "c" "g" "l" 2; "d" "e" "l" "s" "t" "u" 1; "e" "c" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "h" "p" "v" 1; "c" "g" "l" 2; "d" "e" "k" "l" "s" "t" "u" 1; "e" "c" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "h" "p" "v" 1; "c" "g" "l" 2; "d" "e" "k" "l" "s" "t" "u" 1; "e" "c" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "h" "p" "v" 1; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "q" 1;
