none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "t" 1; "e" "b" 1;
"b" "t" 1; "e" "b" 1;
"b" "t" 1; "e" "b" 1;
"b" "t" 1; "e" "b" 1;
"b" "t" 1; "e" "b" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" "t" 1; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 2; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 2; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 2; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 2; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "i" "r" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "i" "r" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "i" "r" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "h" "i" "r" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "c" "h" "i" "r" "t" 1; "c" "b" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "c" "h" "i" "r" "t" 1; "c" "b" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "c" "h" "i" "r" "t" 1; "c" "b" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "c" "h" "i" "r" "t" 1; "c" "b" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "c" "h" "i" "r" "t" 1; "c" "b" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "c" "h" "i" "r" "t" 1; "c" "b" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "c" "h" "i" "r" "t" "v" 1; "c" "b" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "d" "i" "m" 1; "b" "t" 2; "c" "b" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "d" "i" "m" 1; "b" "t" 2; "c" "b" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "d" "i" "j" "m" 1; "b" "t" 2; "c" "b" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "d" "i" "j" "m" 1; "b" "t" 2; "c" "b" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "d" "i" "j" "m" 1; "b" "t" 2; "c" "b" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "d" "i" "j" "m" 1; "b" "t" 2; "c" "b" "s" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "d" "i" "j" "m" 1; "b" "t" 2; "c" "b" "s" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "d" "i" "j" "m" 1; "b" "t" 2; "c" "b" "s" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "d" "i" "j" "m" 1; "b" "t" 2; "c" "b" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" 1; "b" "t" 2; "c" "b" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" 1; "b" "e" "t" 2; "c" "b" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" 1; "b" "e" "t" 2; "c" "b" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" 1; "b" "e" "t" 2; "c" "b" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "w" 1; "b" "e" "t" 2; "c" "b" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "w" 1; "b" "e" "t" 2; "c" "b" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
