none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"b" "m" 1; "d" "g" 1;
"b" "m" 1; "d" "g" 1;
"b" "m" 1; "c" "g" 1; "d" "g" 1; "e" "r" 1;
"b" "m" 1; "c" "g" "t" 1; "d" "g" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" "r" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" "r" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" "r" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" "r" 1; "e" "r" 1;
"a" "v" 1; "b" "m" 2; "c" "d" "g" "t" "v" 1; "d" "g" "r" 1; "e" "r" 1;
"a" "v" 1; "b" "m" 2; "c" "d" "g" "t" "v" 1; "d" "g" "r" 1; "e" "r" 1;
"a" "v" 1; "b" "m" 2; "c" "d" "g" "t" "v" 1; "d" "g" "r" "w" 1; "e" "r" 1;
"a" "v" 1; "b" "m" 2; "c" "d" "g" "t" "v" 1; "d" "g" "r" "w" 1; "e" "r" 1;
"a" "v" 1; "b" "m" 2; "c" "d" "g" "t" "v" 1; "d" "g" "n" "r" "w" 1; "e" "l" "r" 1;
"a" "v" 1; "b" "m" 2; "c" "d" "g" "t" "v" 1; "d" "g" "n" "r" "w" 1; "e" "l" "r" 1;
"a" "v" 1; "b" "m" 2; "c" "d" "g" "t" "v" 1; "d" "g" "n" "r" "w" 1; "e" "l" "r" 1;
"a" "v" 1; "b" "m" 2; "c" "d" "g" "t" "v" 1; "d" "g" "n" "r" "w" 1; "e" "l" "r" 1;
"a" "v" 1; "b" "m" 2; "c" "d" "g" "t" "v" 1; "d" "g" "n" "r" "w" 1; "e" "l" "r" 1;
"a" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "g" "n" "r" "w" 1; "e" "d" "l" "r" 1;
"a" "n" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "g" "n" "r" "w" 1; "e" "d" "l" "r" 1;
"a" "n" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "g" "n" "r" "w" 1; "e" "d" "l" "r" 1;
"a" "n" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "g" "n" "r" "w" 1; "e" "d" "l" "r" 1;
"a" "n" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "g" "n" "r" "w" 1; "e" "d" "l" "r" 1;
"a" "n" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "g" "n" "o" "r" "w" 1; "e" "d" "l" "r" 1;
"a" "n" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "g" "n" "o" "r" "w" 1; "e" "d" "l" "r" 1;
"a" "n" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "n" "o" "r" "w" 1; "e" "d" "l" "r" 1;
"a" "n" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "n" "o" "r" "w" 1; "e" "d" "l" "r" 1;
"a" "n" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "n" "o" "r" "w" 1; "e" "d" "l" "r" 1;
"a" "n" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "n" "o" "r" "w" 1; "e" "d" "l" "r" 1;
"a" "n" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "n" "o" "r" "w" 1; "e" "d" "l" "r" 1;
"a" "j" "n" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "n" "o" "r" "w" 1; "e" "d" "l" "r" 1;
"a" "j" "n" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "n" "o" "r" "w" 1; "e" "d" "l" "r" 1;
"a" "j" "n" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "n" "o" "r" "w" "y" 1; "e" "d" "l" "m" "r" "t" 1;
"a" "j" "n" "v" 1; "b" "m" 2; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "n" "o" "r" "w" "y" 1; "e" "d" "l" "m" "r" "t" 1;
