none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "u" 1; "e" "u" 1;
"b" "u" 1; "e" "u" 1;
"b" "u" 1; "e" "u" 1;
"b" "u" 1; "e" "u" 1;
"b" "u" 1; "e" "u" 1;
"a" "h" 1; "b" "u" 1; "e" "u" 1;
"a" "h" 1; "b" "u" 1; "e" "u" 1;
"a" "h" 1; "b" "e" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "e" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "e" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "s" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "s" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "s" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "s" "u" 1; "e" "r" "u" 1;
"a" "h" "u" 1; "b" "d" "e" "f" "s" "u" 1; "e" "o" "r" "u" 1;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "d" "r" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "d" "r" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "d" "o" "r" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "d" "j" "o" "r" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "c" "y" 1; "d" "j" "o" "r" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "c" "y" 1; "d" "j" "o" "r" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "c" "y" 1; "d" "j" "o" "r" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "c" "y" 1; "d" "j" "o" "r" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" "y" 1; "c" "y" 1; "d" "j" "o" "r" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" "y" 1; "c" "y" 1; "d" "j" "o" "r" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" "y" 1; "c" "y" 1; "d" "j" "o" "r" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" "y" 1; "c" "y" 1; "d" "j" "n" "o" "r" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" "y" 1; "c" "y" 1; "d" "j" "n" "o" "r" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "t" "u" "v" "y" 1; "c" "y" 1; "d" "j" "n" "o" "r" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "t" "u" "v" "y" 1; "c" "y" 1; "d" "j" "n" "o" "r" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "t" "u" "v" "y" 1; "c" "y" 1; "d" "j" "n" "o" "r" "u" 1; "e" "o" 2;
"a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "s" "t" "u" "v" "y" 1; "c" "m" "q" "y" 1; "d" "j" "n" "o" "r" "u" 1; "e" "o" 2;
