none
none
none
none
"b" "q" 1;
"b" "q" 1;
"b" "q" 1;
"b" "q" 1;
"b" "q" 1;
"b" "q" 1;
"b" "q" 1;
"b" "n" "q" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 1; "b" "i" "n" "q" "x" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "x" 1; "e" "j" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "x" 1; "c" "u" 1; "e" "j" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "x" 1; "c" "u" 1; "d" "h" 1; "e" "j" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "x" 1; "c" "u" 1; "d" "h" 1; "e" "j" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "x" 1; "c" "u" 1; "d" "h" 1; "e" "j" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "x" 1; "c" "u" 1; "d" "h" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "x" 1; "c" "u" 2; "d" "h" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "v" "x" 1; "c" "u" 2; "d" "h" "t" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "v" "x" 1; "c" "u" 2; "d" "h" "t" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "v" "x" 1; "c" "u" 2; "d" "h" "t" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "v" "x" 1; "c" "u" 2; "d" "d" "h" "t" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "v" "x" 1; "c" "u" 2; "d" "d" "h" "t" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "v" "x" 1; "c" "u" 2; "d" "d" "h" "t" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "i" "n" "q" "v" "x" 1; "c" "u" 2; "d" "d" "h" "t" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "d" "i" "n" "q" "v" "x" 1; "c" "u" 2; "d" "d" "h" "t" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "d" "i" "n" "q" "v" "x" 1; "c" "u" 2; "d" "d" "h" "t" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "d" "i" "n" "q" "v" "x" 1; "c" "u" 2; "d" "d" "h" "t" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "d" "i" "n" "q" "v" "x" 1; "c" "u" 2; "d" "d" "h" "t" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "d" "i" "n" "q" "v" "x" 1; "c" "u" 2; "d" "d" "h" "t" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "d" "i" "n" "q" "v" "x" 1; "c" "u" 2; "d" "d" "h" "l" "t" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "d" "i" "n" "q" "v" "x" 1; "c" "u" 2; "d" "d" "h" "l" "t" 1; "e" "j" "y" 1;
"a" "k" 2; "b" "c" "d" "i" "n" "q" "v" "x" 1; "c" "u" 2; "d" "d" "h" "l" "t" 1; "e" "j" "y" 1;
