none
none
none
none
none
none
none
none
none
none
"b" "j" 1;
"a" "s" 1; "b" "j" 1;
"a" "s" 1; "b" "j" 1;
"a" "s" 1; "b" "j" 1;
"a" "m" "s" 1; "b" "j" 1;
"a" "m" "s" 1; "b" "j" 1;
"a" "m" "s" 1; "b" "j" 1; "d" "j" 1; "e" "t" 1;
"a" "m" "s" 1; "b" "j" "t" 1; "d" "j" 1; "e" "t" 1;
"a" "m" "s" 1; "b" "j" "t" 1; "d" "j" 2; "e" "t" 1;
"a" "m" "s" 1; "b" "j" "t" 1; "d" "j" 2; "e" "t" 1;
"a" "m" "s" 1; "b" "j" "t" 1; "d" "j" 2; "e" "t" 1;
"a" "m" "s" 1; "b" "j" "t" 1; "d" "j" 2; "e" "t" 1;
"a" "m" "s" 1; "b" "j" "t" 1; "d" "j" 2; "e" "t" 1;
"a" "l" "m" "s" 1; "b" "j" "t" "y" 1; "d" "j" 2; "e" "t" 1;
"a" "l" "m" "s" 1; "b" "j" "t" "y" 1; "d" "j" 2; "e" "b" "t" 1;
"a" "l" "m" "s" 1; "b" "j" "t" "y" 1; "d" "j" 2; "e" "b" "t" 1;
"a" "l" "m" "s" 1; "b" "j" "t" "y" 1; "d" "j" 2; "e" "b" "t" 1;
"a" "l" "m" "s" 1; "b" "j" "s" "t" "y" 1; "d" "j" 2; "e" "b" "f" "t" 1;
"a" "l" "m" "s" 1; "b" "j" "s" "t" "y" 1; "c" "r" 1; "d" "j" 2; "e" "b" "f" "t" 1;
"a" "l" "m" "s" 1; "b" "j" "s" "t" "y" 1; "c" "r" 1; "d" "j" 2; "e" "b" "f" "t" 1;
"a" "l" "m" "s" 1; "b" "j" "s" "t" "y" 1; "c" "r" 1; "d" "j" 2; "e" "b" "f" "t" 1;
"a" "l" "m" "s" 1; "b" "j" "s" "t" "y" 1; "c" "r" 1; "d" "j" 2; "e" "b" "f" "t" 1;
"a" "l" "m" "s" 1; "b" "j" "s" "t" "y" 1; "c" "r" 1; "d" "j" 2; "e" "b" "f" "t" 1;
"a" "f" "l" "m" "s" 1; "b" "j" "s" "t" "y" 1; "c" "r" 1; "d" "j" 2; "e" "b" "f" "t" 1;
"a" "f" "l" "m" "s" 1; "b" "j" "s" "t" "y" 1; "c" "r" 1; "d" "j" 2; "e" "b" "f" "t" 1;
"a" "f" "l" "m" "s" 1; "b" "j" "s" "t" "y" 1; "c" "r" 1; "d" "j" 2; "e" "b" "f" "t" 1;
"a" "m" 2; "b" "j" "s" "t" "y" 1; "c" "r" 1; "d" "j" 2; "e" "b" "f" "t" "w" 1;
"a" "m" 2; "b" "j" "s" "t" "y" 1; "c" "r" 1; "d" "j" 2; "e" "b" "f" "t" "w" 1;
