none
none
none
none
none
none
none
none
none
none
none
"a" "g" 1;
"a" "g" 1;
"a" "g" 1; "b" "k" 1;
"a" "g" 1; "b" "k" 1;
"a" "g" 1; "b" "k" 1;
"a" "g" 1; "b" "k" 1;
"a" "g" 1; "b" "k" 1;
"a" "g" 1; "b" "k" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" "l" 1; "b" "k" "l" 1; "c" "c" "x" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" "l" 1; "b" "k" "l" 1; "c" "c" "x" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" "l" 1; "b" "k" "l" 1; "c" "c" "x" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" "l" 1; "b" "k" "l" "x" 1; "c" "c" "x" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" "l" 1; "b" "k" "l" "x" 1; "c" "c" "v" "x" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" "l" 1; "b" "k" "l" "x" 1; "c" "c" "v" "x" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" "l" 1; "b" "k" "l" "x" 1; "c" "c" "v" "x" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" "l" 1; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "q" 1;
"a" "g" "k" "l" 1; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "q" 1;
"a" "g" "k" "l" 1; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "q" "x" 1;
"a" "g" "k" "l" 1; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "q" "x" 1;
