none
none
none
none
none
none
none
none
none
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "c" "h" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "c" "h" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "c" "h" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "c" "h" 1; "e" "q" "x" 1;
"a" "j" "r" 1; "b" "p" 1; "c" "h" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "l" "p" 1; "c" "h" "o" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "l" "p" "z" 1; "c" "h" "o" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "l" "p" "z" 1; "c" "h" "o" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "j" "l" "p" "z" 1; "c" "h" "o" "u" 1; "d" "i" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "j" "l" "p" "z" 1; "c" "h" "o" "u" 1; "d" "i" "n" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "j" "l" "p" "z" 1; "c" "h" "o" "u" 1; "d" "i" "n" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "j" "l" "p" "z" 1; "c" "h" "o" "u" 1; "d" "i" "n" "o" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "j" "l" "p" "z" 1; "c" "h" "o" "u" 1; "d" "i" "n" "o" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "j" "l" "p" "z" 1; "c" "h" "o" "u" 1; "d" "i" "n" "o" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "j" "l" "p" "z" 1; "c" "h" "o" "u" 1; "d" "i" "n" "o" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "j" "l" "p" "z" 1; "c" "h" "o" "u" 1; "d" "i" "n" "o" 1; "e" "x" 2;
"a" "j" "q" "r" 1; "b" "b" "e" "j" "l" "p" "z" 1; "c" "h" "o" "u" 1; "d" "i" "n" "o" "t" "v" 1; "e" "x" 2;
"a" "j" "q" "r" 1; "b" "b" "e" "j" "l" "p" "z" 1; "c" "h" "o" "u" 1; "d" "f" "i" "n" "o" "t" "v" 1; "e" "x" 2;
"a" "j" "q" "r" "u" 1; "b" "l" 2; "c" "h" "o" "u" 1; "d" "f" "i" "n" "o" "t" "v" 1; "e" "x" 2;
"a" "j" "q" "r" "u" 1; "b" "l" 2; "c" "h" "o" "u" 1; "d" "f" "i" "n" "o" "q" "t" "v" 1; "e" "x" 2;
"a" "j" "q" "r" "u" 1; "b" "l" 2; "c" "h" "o" "u" 1; "d" "f" "i" "n" "o" "q" "t" "v" 1; "e" "x" 2;
"a" "j" "q" "r" "u" 1; "b" "l" 2; "c" "h" "o" "u" 1; "d" "f" "i" "n" "o" "q" "t" "v" 1; "e" "x" 2;
"a" "j" "q" "r" "u" 1; "b" "l" 2; "c" "h" "k" "o" "q" "u" 1; "d" "f" "i" "n" "o" "q" "t" "v" 1; "e" "x" 2;
"a" "j" "q" "r" "u" 1; "b" "l" 2; "c" "h" "k" "o" "q" "u" 1; "d" "f" "i" "n" "o" "q" "t" "v" 1; "e" "x" 2;
"a" "j" "q" "r" "u" "z" 1; "b" "l" 2; "c" "h" "k" "o" "q" "u" 1; "d" "f" "i" "n" "o" "q" "t" "v" 1; "e" "x" 2;
"a" "j" "q" "r" "u" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "x" 2;
"a" "j" "q" "r" "u" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" "x" 2;
"a" "j" "q" "r" "u" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" "x" 2;
"a" "j" "q" "r" "u" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" "x" 2;
"a" "j" "q" "r" "u" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" "x" 2;
"a" "g" "j" "q" "r" "u" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" "x" 2;
"a" "b" "g" "j" "q" "r" "s" "u" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" 3;
"a" "b" "g" "j" "q" "r" "s" "u" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" 3;
"a" "b" "g" "j" "q" "r" "s" "u" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" 3;
"a" "b" "g" "j" "q" "r" "s" "u" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" 3;
"a" "b" "g" "j" "l" "q" "r" "s" "u" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" 3;
"a" "b" "g" "j" "l" "q" "r" "s" "u" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" 3;
"a" "b" "g" "j" "l" "q" "r" "s" "u" "w" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" 3;
"a" "b" "g" "j" "l" "q" "r" "s" "u" "w" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" 3;
"a" "b" "g" "j" "l" "q" "r" "s" "u" "w" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" 3;
"a" "b" "g" "j" "l" "q" "r" "s" "u" "w" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" 3;
"a" "b" "g" "j" "l" "q" "r" "s" "u" "w" "z" 1; "b" "l" 2; "c" "u" 2; "d" "i" 2; "e" "j" 3;
"a" "b" "g" "j" "l" "q" "r" "s" "u" "w" "z" 1; "b" "l" 2; "c" "h" "u" 2; "d" "i" 2; "e" "j" 3;
"a" "b" "g" "j" "l" "q" "r" "s" "u" "w" "z" 1; "b" "l" 2; "c" "h" "u" 2; "d" "i" 2; "e" "j" 3;
"a" "b" "g" "j" "l" "q" "r" "s" "u" "w" "z" 1; "b" "l" 2; "c" "h" "u" 2; "d" "i" 2; "e" "j" "x" 3;
"a" "b" "g" "j" "l" "q" "r" "s" "u" "w" "z" 1; "b" "l" 2; "c" "h" "u" 2; "d" "i" 2; "e" "j" "x" 3;
"a" "b" "g" "j" "l" "q" "r" "s" "u" "w" "z" 1; "b" "l" 2; "c" "h" "u" 2; "d" "i" 2; "e" "j" "x" 3;
"a" "b" "g" "j" "l" "o" "q" "r" "s" "u" "w" "z" 1; "b" "l" 2; "c" "h" "u" 2; "d" "i" 2; "e" "j" "x" 3;
"a" "b" "g" "j" "l" "o" "q" "r" "s" "u" "w" "z" 1; "b" "l" 2; "c" "h" "u" 2; "d" "i" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 2; "c" "h" "u" 2; "d" "i" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 2; "c" "h" "u" 2; "d" "i" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 2; "c" "h" "u" 2; "d" "i" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 2; "c" "h" "u" 2; "d" "i" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 2; "c" "h" "u" 2; "d" "i" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 2; "c" "h" "u" 2; "d" "i" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 2; "c" "h" "u" 2; "d" "i" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 2; "c" "h" "u" 2; "d" "i" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 2; "c" "h" "u" 2; "d" "i" "m" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 2; "c" "h" "u" 2; "d" "i" "m" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 3; "c" "h" "u" 2; "d" "i" "m" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 3; "c" "h" "u" 2; "d" "i" "m" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 3; "c" "h" "u" 2; "d" "i" "m" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 3; "c" "h" "u" 2; "d" "i" "m" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 3; "c" "h" "u" 2; "d" "i" "m" 2; "e" "j" "x" 3;
"a" "r" 2; "b" "l" 3; "c" "h" "u" 2; "d" "i" "m" 2; "e" "j" "x" 3;
"a" "p" "r" 2; "b" "l" 3; "c" "h" "o" "u" 2; "d" "i" "m" 2; "e" "j" "x" 3;
"a" "p" "r" 2; "b" "l" 3; "c" "h" "o" "u" 2; "d" "i" "m" 2; "e" "j" "x" 3;
"a" "p" "r" 2; "b" "l" 3; "c" "h" "o" "u" 2; "d" "i" "m" 2; "e" "x" 4;
"a" "p" "r" 2; "b" "l" 3; "c" "h" 3; "d" "i" "m" 2; "e" "x" 4;
"a" "p" "r" 2; "b" "l" 3; "c" "h" 3; "d" "i" "m" 2; "e" "x" 4;
"a" "p" "r" 2; "b" "l" 3; "c" "h" 3; "d" "i" "m" 2; "e" "x" 4;
"a" "p" "r" 2; "b" "l" 3; "c" "h" 3; "d" "i" "m" 2; "e" "x" 4;
"a" "p" "r" 2; "b" "l" 3; "c" "h" 3; "d" "i" "m" 2; "e" "x" 4;
"a" "p" "r" 2; "b" "l" 3; "c" "h" 3; "d" "i" "m" 2; "e" "x" 4;
"a" "p" "r" 2; "b" "l" 3; "c" "h" 3; "d" "i" "m" 2; "e" "x" 4;
"a" "p" "r" 2; "b" "l" 3; "c" "h" 3; "d" "i" "m" 2; "e" "x" 4;
"a" "p" "r" 2; "b" "l" 3; "c" "h" 3; "d" "i" "m" 2; "e" "x" 4;
"a" "p" "r" 2; "b" "l" 3; "c" "h" 3; "d" "i" "m" 2; "e" "x" 4;
"a" "p" "r" 2; "b" "l" 3; "c" "h" 3; "d" "i" "m" 2; "e" "x" 4;
"a" "p" "r" 2; "b" "l" 3; "c" "h" 3; "d" "a" "i" "m" 2; "e" "x" 4;
"a" "p" "r" 2; "b" "l" 3; "c" "h" 3; "d" "a" "c" "e" "i" "m" 2; "e" "x" 4;
"a" "h" "p" "r" 2; "b" "l" 3; "c" "h" 3; "d" "a" "c" "e" "i" "m" 2; "e" "x" 4;
"a" "h" "p" "r" 2; "b" "l" 3; "c" "h" 3; "d" "a" "c" "e" "i" "m" 2; "e" "x" 4;
"a" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "a" "c" "e" "i" "m" "v" 2; "e" "x" 4;
"a" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "a" "c" "e" "i" "m" "v" 2; "e" "x" 4;
"a" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "a" "c" "e" "i" "m" "v" 2; "e" "x" 4;
"a" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "a" "c" "e" "i" "m" "v" 2; "e" "x" 4;
