none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "a" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "a" "i" "s" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "a" "i" "s" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" "t" 1; "c" "a" "i" "s" 1; "d" "x" 1; "e" "d" "g" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "x" 2; "e" "d" "g" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "x" 2; "e" "d" "g" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "x" 2; "e" "d" "g" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "d" "x" 2; "e" "d" "g" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "d" "x" 2; "e" "d" "g" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "d" "x" 2; "e" "d" "g" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "d" "x" 2; "e" "d" "g" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "d" "x" 2; "e" "d" "g" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "d" "x" 2; "e" "d" "g" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "d" "x" 2; "e" "c" "d" "g" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "d" "x" 2; "e" "c" "d" "g" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "d" "x" 2; "e" "c" "d" "g" "k" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "d" "x" 2; "e" "c" "d" "g" "k" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "d" "x" 2; "e" "c" "d" "g" "k" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "d" "x" 2; "e" "c" "d" "g" "k" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "d" "x" 2; "e" "c" "d" "g" "k" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "d" "x" 2; "e" "c" "d" "g" "k" "s" "w" 1;
"a" "i" 1; "b" "e" 2; "c" "a" "i" "s" 1; "d" "d" "x" 2; "e" "c" "d" "g" "k" "s" "w" 1;
"a" "i" "j" 1; "b" "e" 2; "c" "a" "i" "l" "s" 1; "d" "d" "x" 2; "e" "c" "d" "g" "k" "s" "w" 1;
"a" "i" "j" "m" 1; "b" "e" 2; "c" "a" "i" "l" "s" 1; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "s" "w" 1;
"a" "i" "j" "m" 1; "b" "e" 2; "c" "a" "d" "i" "l" "s" 1; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "s" "w" 1;
"a" "i" "j" "m" 1; "b" "e" 2; "c" "a" "d" "i" "l" "s" 1; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "s" "w" 1;
"a" "i" "j" "m" 1; "b" "e" 2; "c" "a" "d" "i" "l" "s" 1; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "s" "w" 1;
"a" "i" "j" "m" 1; "b" "e" 2; "c" "a" "d" "i" "l" "s" 1; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "s" "w" 1;
"a" "i" "j" "m" 1; "b" "e" 2; "c" "a" "d" "i" "l" "s" 1; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "s" "w" 1;
"a" "i" "j" "m" 1; "b" "e" 2; "c" "a" "d" "i" "l" "s" "y" 1; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "s" "w" 1;
"a" "i" "j" "m" 1; "b" "e" 2; "c" "a" "d" "i" "l" "s" "y" 1; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "m" "s" "w" 1;
"a" "i" "j" "m" 1; "b" "e" 2; "c" "a" "d" "i" "l" "s" "y" 1; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "m" "s" "w" "y" 1;
"a" "h" "i" "j" "k" "m" 1; "b" "e" 2; "c" "a" "d" "i" "l" "s" "t" "v" "y" 1; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "m" "s" "t" "w" "y" 1;
"a" "h" "i" "j" "k" "m" "z" 1; "b" "e" 2; "c" "a" "d" "i" "l" "s" "t" "v" "y" 1; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "m" "s" "t" "w" "y" 1;
"a" "d" "h" "i" "j" "k" "m" "z" 1; "b" "e" 2; "c" "a" "d" "i" "l" "s" "t" "v" "y" 1; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "m" "s" "t" "w" "y" 1;
"a" "d" "h" "i" "j" "k" "m" "z" 1; "b" "e" 2; "c" "a" "d" "i" "l" "s" "t" "v" "y" 1; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "m" "s" "t" "w" "y" "z" 1;
"a" "d" "h" "i" "j" "k" "m" "z" 1; "b" "e" 2; "c" "v" 2; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "m" "s" "t" "w" "y" "z" 1;
"a" "d" "h" "i" "j" "k" "m" "z" 1; "b" "e" 2; "c" "v" 2; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "m" "s" "t" "w" "y" "z" 1;
"a" "d" "h" "i" "j" "k" "m" "z" 1; "b" "e" 2; "c" "v" 2; "d" "d" "x" 2; "e" "c" "d" "f" "g" "k" "m" "s" "t" "w" "y" "z" 1;
"a" "d" "h" "i" "j" "k" "m" "z" 1; "b" "e" 2; "c" "v" 2; "d" "d" "x" 2; "e" "m" 2;
"a" "d" "h" "i" "j" "k" "m" "z" 1; "b" "e" 2; "c" "v" 2; "d" "d" "x" 2; "e" "m" "t" 2;
"a" "d" "h" "i" "j" "k" "m" "z" 1; "b" "e" 2; "c" "v" 2; "d" "d" "x" 2; "e" "m" "t" 2;
"a" "d" "h" "i" "j" "k" "m" "z" 1; "b" "e" 2; "c" "v" 2; "d" "d" "x" 2; "e" "m" "t" 2;
"a" "d" "h" "i" "j" "k" "m" "z" 1; "b" "e" "p" "s" 2; "c" "v" 2; "d" "d" "x" 2; "e" "m" "t" 2;
"a" "d" "h" "i" "j" "k" "m" "z" 1; "b" "e" "p" "s" 2; "c" "v" 2; "d" "d" "x" 2; "e" "m" "t" 2;
"a" "d" "h" "i" "j" "k" "m" "z" 1; "b" "e" "p" "s" 2; "c" "v" 2; "d" "d" "x" 2; "e" "m" "t" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "z" 1; "b" "e" "p" "s" 2; "c" "i" "v" 2; "d" "d" "x" 2; "e" "m" "t" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "x" "z" 1; "b" "e" "p" "s" 2; "c" "a" 3; "d" "d" 3; "e" "m" "t" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "x" "z" 1; "b" "e" "p" "s" 2; "c" "a" 3; "d" "d" 3; "e" "m" "t" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "x" "z" 1; "b" "e" "p" "s" 2; "c" "a" 3; "d" "d" 3; "e" "m" "t" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "x" "z" 1; "b" "e" "p" "s" 2; "c" "a" 3; "d" "d" 3; "e" "m" "t" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "x" "z" 1; "b" "e" "p" "s" 2; "c" "a" 3; "d" "d" 3; "e" "m" "t" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "x" "z" 1; "b" "e" "p" "s" 2; "c" "a" 3; "d" "d" "x" 3; "e" "m" "t" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "x" "z" 1; "b" "e" "p" "s" "z" 2; "c" "a" 3; "d" "d" "x" 3; "e" "m" "t" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "x" "z" 1; "b" "e" "p" "s" "z" 2; "c" "a" 3; "d" "d" "x" 3; "e" "m" "t" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "n" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "t" "w" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "n" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "t" "w" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "n" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "t" "w" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "n" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "t" "w" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "n" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "t" "w" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "n" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "t" "w" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "n" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "t" "w" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "n" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "t" "w" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "n" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "t" "w" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "n" "v" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "t" "w" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "n" "v" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "t" "w" 2;
"a" "d" "e" "h" "i" "j" "k" "m" "n" "v" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "t" "w" 2;
"a" "b" "d" "e" "h" "i" "j" "k" "m" "n" "v" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "s" "t" "w" 2;
"a" "b" "d" "e" "h" "i" "j" "k" "m" "n" "v" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "s" "t" "w" 2;
