none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "m" 1;
"c" "m" 1;
"c" "m" 1;
"c" "m" 1;
"c" "m" 1;
"c" "m" 1; "d" "m" 1; "e" "l" 1;
"c" "m" 1; "d" "m" 1; "e" "l" "n" 1;
"c" "m" 1; "d" "c" "m" 1; "e" "l" "n" "z" 1;
"c" "l" "m" 1; "d" "c" "m" 1; "e" "l" "n" "z" 1;
"c" "c" "l" "m" 1; "d" "c" "m" 1; "e" "l" "n" "z" 1;
"c" "c" "l" "m" 1; "d" "c" "m" 1; "e" "l" "n" "z" 1;
"c" "c" "l" "m" 1; "d" "c" "m" 1; "e" "l" "n" "z" 1;
"c" "c" "l" "m" 1; "d" "c" "m" 1; "e" "l" "n" "z" 1;
"b" "b" 1; "c" "c" "l" "m" 1; "d" "c" "m" 1; "e" "l" "n" "z" 1;
"b" "b" 1; "c" "c" "l" "m" 1; "d" "c" "m" 1; "e" "l" "n" "z" 1;
"b" "a" "b" 1; "c" "c" "l" "m" 1; "d" "c" "m" 1; "e" "l" "n" "z" 1;
"b" "a" "b" 1; "c" "c" "l" "m" 1; "d" "c" "m" 1; "e" "l" "n" "z" 1;
"b" "a" "b" 1; "c" "c" "l" "m" 1; "d" "c" "m" 1; "e" "l" "n" "z" 1;
"b" "a" "b" 1; "c" "c" "l" "m" "q" 1; "d" "c" "m" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" 1; "c" "c" "l" "m" "q" 1; "d" "c" "m" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" 1; "c" "c" "l" "m" "q" 1; "d" "c" "m" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" 1; "c" "c" "l" "m" "q" 1; "d" "c" "m" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" 1; "c" "c" "l" "m" "q" 1; "d" "c" "m" "v" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" 1; "c" "c" "l" "m" "q" 1; "d" "c" "m" "v" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" 1; "c" "c" "l" "m" "q" 1; "d" "c" "m" "v" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" 1; "c" "c" "l" "m" "q" 1; "d" "c" "m" "v" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" 1; "c" "c" "l" "m" "q" 1; "d" "c" "m" "v" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" 1; "c" "c" "l" "m" "q" 1; "d" "c" "m" "v" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" 1; "c" "c" "l" "m" "q" 1; "d" "c" "m" "v" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" 1; "c" "c" "l" "m" "q" 1; "d" "c" "m" "v" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" 1; "c" "c" "l" "m" "q" 1; "d" "c" "m" "v" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" 1; "c" "c" "l" "m" "q" 1; "d" "c" "m" "v" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" 1; "c" "q" 2; "d" "c" "m" "v" "x" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" 1; "c" "q" 2; "d" "c" "m" "v" "x" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" "n" 1; "c" "q" 2; "d" "c" "m" "v" "x" 1; "e" "l" 2;
"a" "h" 1; "b" "a" "b" "l" "n" 1; "c" "q" 2; "d" "c" "m" "v" "x" 1; "e" "l" 2;
"a" "h" 1; "b" "a" 2; "c" "q" 2; "d" "c" "m" "p" "v" "x" 1; "e" "l" 2;
"a" "h" 1; "b" "a" 2; "c" "q" 2; "d" "c" "m" "p" "v" "x" 1; "e" "l" 2;
"a" "h" 1; "b" "a" 2; "c" "q" 2; "d" "c" "m" "p" "v" "x" 1; "e" "l" 2;
"a" "h" 1; "b" "a" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 2;
"a" "h" 1; "b" "a" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 2;
"a" "h" 1; "b" "a" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 2;
"a" "h" 1; "b" "a" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 2;
"a" "h" 1; "b" "a" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 2;
"a" "h" 1; "b" "a" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 2;
"a" "h" 1; "b" "a" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 2;
"a" "h" 1; "b" "a" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 2;
"a" "a" "h" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 2;
"a" "a" "h" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 2;
"a" "a" "h" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 2;
"a" "a" "h" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 2;
"a" "a" "h" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 3;
"a" "a" "h" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 3;
"a" "a" "h" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 3;
"a" "a" "h" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 3;
"a" "a" "h" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 3;
"a" "a" "h" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 3;
"a" "a" "h" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 3;
"a" "a" "h" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 3;
"a" "a" "h" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 3;
"a" "a" "h" "q" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 3;
"a" "a" "h" "q" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "m" "p" "v" "x" 1; "e" "l" 3;
"a" "a" "h" "q" "u" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "l" "m" "p" "v" "x" 1; "e" "l" 3;
"a" "a" "h" "q" "u" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "l" "m" "p" "v" "x" 1; "e" "l" 3;
"a" "a" "h" "q" "u" 1; "b" "a" "n" 2; "c" "q" 2; "d" "a" "c" "l" "m" "p" "v" "x" 1; "e" "l" 3;
"a" "h" 2; "b" "a" "n" 2; "c" "q" "t" 2; "d" "a" "c" "l" "m" "p" "v" "x" 1; "e" "l" 3;
"a" "h" 2; "b" "a" "n" 2; "c" "q" "t" 2; "d" "x" 2; "e" "l" 3;
"a" "h" 2; "b" "a" "n" 2; "c" "q" "t" 2; "d" "x" 2; "e" "l" 3;
"a" "h" 2; "b" "a" "n" 2; "c" "q" "t" 2; "d" "x" 2; "e" "l" 3;
"a" "h" 2; "b" "a" "n" 2; "c" "q" "t" 2; "d" "x" 2; "e" "l" 3;
"a" "h" 2; "b" "a" "n" 2; "c" "q" "t" 2; "d" "x" 2; "e" "l" 3;
"a" "h" 2; "b" "a" "n" 2; "c" "q" "t" 2; "d" "x" 2; "e" "l" 3;
