none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "t" 1;
"d" "t" 1;
"b" "t" 1; "d" "t" 1;
"b" "t" 1; "d" "t" 1;
"b" "t" 1; "d" "t" 1;
"b" "t" 1; "d" "t" 1;
"b" "t" 1; "d" "t" 1;
"b" "t" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "s" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "a" "h" 1; "b" "s" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "a" 2; "b" "s" "t" "y" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "a" 2; "b" "i" "s" "t" "y" 1; "c" "n" "p" "r" "u" 1; "d" "t" 1;
"a" "a" 2; "b" "i" "s" "t" "y" 1; "c" "n" "p" "r" "u" 1; "d" "t" 1; "e" "q" "y" 1;
"a" "a" 2; "b" "i" "s" "t" "y" 1; "c" "n" "p" "r" "u" "x" 1; "d" "t" 1; "e" "q" 2;
"a" "a" 2; "b" "i" "s" "t" "y" 1; "c" "n" "p" "r" "u" "x" 1; "d" "t" 1; "e" "q" 2;
"a" "a" 2; "b" "i" "s" "t" "y" 1; "c" "n" "p" "r" "u" "x" 1; "d" "t" 1; "e" "q" 2;
"a" "a" 2; "b" "i" "s" "t" "y" 1; "c" "n" "p" "r" "u" "x" 1; "d" "t" 1; "e" "q" 2;
"a" "a" 2; "b" "i" "s" "t" "y" 1; "c" "n" "p" "r" "u" "x" 1; "d" "t" 1; "e" "q" 2;
"a" "a" 2; "b" "i" "s" "t" "y" 1; "c" "n" "p" "r" "u" "x" 1; "d" "t" 1; "e" "q" 2;
"a" "a" 2; "b" "i" "s" "t" "y" 1; "c" "n" "p" "r" "u" "x" 1; "d" "t" 1; "e" "q" 2;
"a" "a" "v" 2; "b" "i" "s" "t" "w" "y" 1; "c" "i" "n" "p" "r" "u" "x" 1; "d" "t" 1; "e" "q" 2;
"a" "a" "v" 2; "b" "i" "n" "s" "t" "w" "y" 1; "c" "i" "n" "p" "r" "s" "u" "x" 1; "d" "o" "t" 1; "e" "q" 2;
