none
none
none
none
none
none
none
none
none
none
"a" "w" 1;
"a" "w" 1;
"a" "w" 1;
"a" "w" 1;
"a" "w" 1;
"a" "w" 1; "c" "f" 1; "e" "z" 1;
"a" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "i" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "e" "w" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "e" "w" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "e" "w" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "w" 2;
"a" "i" "q" "s" "w" 1; "b" "c" 1; "c" "f" 1; "e" "w" 2;
"a" "i" "q" "s" "w" 1; "b" "c" 1; "c" "f" 1; "e" "w" 2;
"a" "i" "q" "s" "w" 1; "b" "c" 1; "c" "f" "g" 1; "d" "k" 1; "e" "w" 2;
"a" "i" "q" "s" "w" 1; "b" "c" 1; "c" "f" "g" 1; "d" "k" 1; "e" "w" 2;
"a" "i" "q" "s" "w" 1; "b" "c" 1; "c" "f" "g" 1; "d" "k" 1; "e" "w" 2;
"a" "i" "q" "s" "w" 1; "b" "c" 1; "c" "f" "g" 1; "d" "k" 1; "e" "w" 2;
"a" "i" "q" "s" "w" 1; "b" "c" 1; "c" "f" "g" 1; "d" "k" 1; "e" "p" "w" 2;
"a" "i" "q" "s" "w" 1; "b" "c" 1; "c" "f" "g" 1; "d" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" 1; "c" "f" "g" 1; "d" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" 1; "c" "f" "g" 1; "d" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" 1; "c" "g" 2; "d" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" 1; "c" "g" 2; "d" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" 1; "c" "g" 2; "d" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" 1; "c" "g" 2; "d" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" 1; "c" "g" 2; "d" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" 1; "c" "g" 2; "d" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" 1; "c" "g" 2; "d" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" 1; "c" "g" 2; "d" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" 1; "c" "g" 2; "d" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" 1; "c" "g" 2; "d" "h" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" 1; "c" "g" 2; "d" "h" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" 1; "c" "g" 2; "d" "h" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" 1; "c" "g" 2; "d" "h" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" 1; "c" "g" 2; "d" "h" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" 1; "c" "g" 2; "d" "h" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" 1; "c" "g" 2; "d" "h" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "q" 1; "c" "g" 2; "d" "h" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "q" 1; "c" "g" 2; "d" "h" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "q" 1; "c" "g" 2; "d" "h" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "q" 1; "c" "g" 2; "d" "h" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "q" 1; "c" "g" 2; "d" "h" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "q" "t" 1; "c" "g" 2; "d" "h" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "q" "t" "x" 1; "c" "g" 2; "d" "h" "i" "k" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "n" "q" "t" "x" 1; "c" "g" 2; "d" "h" "i" "k" "t" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "n" "p" "q" "t" "x" 1; "c" "g" 2; "d" "e" "h" "i" "k" "t" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "n" "p" "q" "t" "x" 1; "c" "g" 2; "d" "e" "h" "i" "k" "t" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "n" "p" "q" "t" "x" 1; "c" "g" 2; "d" "e" "h" "i" "k" "t" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "n" "p" "q" "t" "x" 1; "c" "g" 2; "d" "e" "h" "i" "k" "t" 1; "e" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "n" "p" "q" "t" "x" 1; "c" "g" 2; "d" "e" "h" "i" "k" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "n" "p" "q" "t" "x" 1; "c" "g" 2; "d" "e" "h" "i" "k" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "n" "p" "q" "t" "x" 1; "c" "g" 2; "d" "e" "h" "i" "k" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "n" "p" "q" "t" "x" 1; "c" "g" 2; "d" "e" "h" "i" "k" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "n" "p" "q" "t" "x" 1; "c" "g" 2; "d" "e" "h" "i" "k" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "n" "p" "q" "r" "t" "x" 1; "c" "g" 2; "d" "e" "h" "i" "k" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "m" "n" "p" "q" "r" "t" "x" 1; "c" "g" 2; "d" "e" "h" "i" "k" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "l" "m" "n" "p" "q" "r" "t" "x" 1; "c" "g" 2; "d" "b" "e" "h" "i" "k" "p" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "l" "m" "n" "p" "q" "r" "t" "x" 1; "c" "g" 2; "d" "b" "e" "h" "i" "k" "p" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "l" "m" "n" "p" "q" "r" "t" "x" 1; "c" "g" 2; "d" "b" "e" "h" "i" "k" "p" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "l" "m" "n" "p" "q" "r" "t" "x" 1; "c" "g" 2; "d" "b" "e" "h" "i" "k" "p" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "c" "k" "l" "m" "n" "p" "q" "r" "t" "x" 1; "c" "g" 2; "d" "b" "e" "h" "i" "k" "p" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "n" 2; "c" "g" 2; "d" "a" "b" "e" "h" "i" "k" "p" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "n" 2; "c" "g" 2; "d" "a" "b" "e" "h" "i" "k" "n" "p" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "n" 2; "c" "g" 2; "d" "a" "b" "e" "h" "i" "k" "n" "p" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "n" "t" 2; "c" "g" 2; "d" "a" "b" "e" "h" "i" "k" "n" "p" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "n" "t" 2; "c" "g" 2; "d" "a" "b" "e" "h" "i" "k" "n" "p" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "n" "t" 2; "c" "g" 2; "d" "a" "b" "e" "h" "i" "k" "n" "p" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "n" "t" 2; "c" "g" 2; "d" "a" "b" "e" "h" "i" "k" "n" "p" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "n" "t" 2; "c" "g" 2; "d" "a" "b" "e" "h" "i" "k" "n" "p" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "a" "b" "e" "h" "i" "k" "n" "p" "t" 1; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" "n" "t" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "s" 2; "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "i" "s" 2; "e" "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "i" "s" 2; "e" "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "i" "s" 2; "e" "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "i" "s" 2; "e" "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "i" "s" 2; "e" "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "i" "s" 2; "e" "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "t" "z" 2; "c" "g" 2; "d" "e" "i" "s" 2; "e" "e" "i" "p" "w" 2;
"a" "q" 2; "b" "l" "m" "n" "r" "t" "z" 2; "c" "g" 2; "d" "e" "i" "s" 2; "e" "e" "i" "p" "w" 2;
"a" "q" 2; "b" "m" 3; "c" "g" 2; "d" "e" "i" "s" 2; "e" "e" "i" "p" "r" "w" 2;
"a" "q" 2; "b" "m" 3; "c" "g" 2; "d" "e" "i" "s" 2; "e" "e" 3;
"a" "q" 2; "b" "m" 3; "c" "g" 2; "d" "e" "i" "s" 2; "e" "e" "r" 3;
"a" "q" 2; "b" "m" 3; "c" "g" 2; "d" "a" "e" "i" "s" "u" 2; "e" "e" "r" 3;
"a" "g" "q" 2; "b" "m" 3; "c" "g" 2; "d" "a" "e" "i" "s" "t" "u" 2; "e" "e" "r" 3;
"a" "g" "q" 2; "b" "m" 3; "c" "g" 2; "d" "a" "e" "i" "s" "t" "u" 2; "e" "e" "r" 3;
"a" "g" "q" 2; "b" "m" 3; "c" "g" 2; "d" "a" "e" "i" "s" "t" "u" 2; "e" "e" "r" 3;
"a" "g" "q" 2; "b" "m" 3; "c" "g" 2; "d" "a" "e" "i" "s" "t" "u" 2; "e" "e" "r" 3;
"a" "g" "q" 2; "b" "m" 3; "c" "g" 2; "d" "a" "e" "i" "s" "t" "u" 2; "e" "e" "r" 3;
"a" "g" "q" 2; "b" "m" 3; "c" "g" 2; "d" "a" "e" "i" "s" "t" "u" 2; "e" "e" "r" 3;
"a" "g" "q" 2; "b" "m" 3; "c" "g" 2; "d" "a" "e" "i" "s" "t" "u" 2; "e" "e" "r" 3;
