none
none
none
none
none
none
none
none
none
"d" "n" 1;
"d" "n" 1;
"d" "n" 1;
"c" "b" 1; "d" "n" 1;
"c" "b" 1; "d" "n" 1; "e" "b" 1;
"c" "b" 1; "d" "n" 1; "e" "b" 1;
"c" "b" 1; "d" "n" 1; "e" "b" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" "t" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" "t" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" "t" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" "t" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" "t" 1;
"b" "g" 1; "c" "b" "l" 1; "d" "n" 1; "e" "b" "t" 1;
"b" "f" "g" "p" 1; "c" "b" "l" 1; "d" "n" 1; "e" "b" "t" 1;
"b" "f" "g" "p" "w" 1; "c" "b" "l" 1; "d" "n" "o" 1; "e" "b" "t" 1;
"b" "c" "f" "g" "p" "w" 1; "c" "b" "l" 1; "d" "n" "o" 1; "e" "b" 2;
"b" "c" "f" "g" "p" "w" 1; "c" "b" "l" 1; "d" "i" "n" "o" 1; "e" "b" 2;
"b" "c" "f" "g" "p" "w" 1; "c" "b" "l" 1; "d" "i" "n" "o" 1; "e" "b" 2;
"a" "k" 1; "b" "c" "f" "g" "p" "w" 1; "c" "b" "e" "l" 1; "d" "i" "n" "o" 1; "e" "b" 2;
"a" "k" 1; "b" "c" "f" "g" "p" "w" 1; "c" "b" "e" "l" 1; "d" "i" "n" "o" 1; "e" "b" 2;
"a" "k" 1; "b" "c" "f" "g" "p" "w" 1; "c" "b" "e" "l" 1; "d" "i" "n" "o" 1; "e" "b" 2;
"a" "k" "p" 1; "b" "p" 2; "c" "e" 2; "d" "i" "n" "o" 1; "e" "b" 2;
"a" "k" "p" 1; "b" "p" 2; "c" "e" 2; "d" "o" 2; "e" "b" 2;
"a" "k" "p" 1; "b" "p" 2; "c" "e" 2; "d" "o" 2; "e" "b" 2;
"a" "k" "p" 1; "b" "p" 2; "c" "e" 2; "d" "o" 2; "e" "b" 2;
"a" "k" "p" 1; "b" "p" 3; "c" "e" 2; "d" "o" 2; "e" "b" 2;
"a" "k" "p" 1; "b" "p" 3; "c" "e" 2; "d" "o" 2; "e" "b" 2;
"a" "k" "p" 1; "b" "p" 3; "c" "e" 2; "d" "o" 2; "e" "b" 2;
"a" "k" "p" 1; "b" "p" 3; "c" "e" 2; "d" "o" 2; "e" "b" 2;
"a" "k" "p" 1; "b" "p" 3; "c" "e" 2; "d" "o" 2; "e" "b" 2;
"a" "k" "p" 1; "b" "p" 3; "c" "e" 2; "d" "o" 2; "e" "b" 2;
"a" "k" "p" 1; "b" "p" 3; "c" "e" 2; "d" "o" 2; "e" "b" 2;
"a" "k" "p" 1; "b" "p" 3; "c" "e" 2; "d" "o" 2; "e" "b" 2;
"a" "k" "p" 1; "b" "p" 3; "c" "e" 2; "d" "o" 2; "e" "b" 2;
"a" "k" "p" 1; "b" "p" 3; "c" "e" 2; "d" "o" 2; "e" "b" 2;
"a" "k" "p" 1; "b" "p" 3; "c" "e" 2; "d" "o" 2; "e" "b" 2;
"a" "p" 2; "b" "p" 3; "c" "e" 2; "d" "o" 2; "e" "b" 2;
"a" "p" 2; "b" "p" 3; "c" "e" 2; "d" "o" 3; "e" "b" 2;
"a" "p" 2; "b" "p" 3; "c" "e" 2; "d" "o" 3; "e" "b" 2;
"a" "p" 2; "b" "p" 3; "c" "e" 2; "d" "o" 3; "e" "b" 2;
"a" "p" 2; "b" "p" 3; "c" "e" 2; "d" "o" 3; "e" "b" 2;
"a" "p" 2; "b" "p" 3; "c" "e" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" 2; "b" "p" 3; "c" "e" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" 2; "b" "p" 3; "c" "e" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" 2; "b" "p" 3; "c" "e" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" 2; "b" "p" 3; "c" "e" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" 2; "b" "p" 3; "c" "e" "l" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" 2; "b" "p" 3; "c" "e" "l" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" 2; "b" "p" 3; "c" "e" "l" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" 2; "b" "p" 3; "c" "e" "l" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" 2; "b" "p" 3; "c" "e" "l" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" 2; "b" "p" 3; "c" "e" "l" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" 2; "b" "p" 3; "c" "e" "l" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" "r" 2; "b" "p" 3; "c" "e" "l" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" "r" 2; "b" "p" 3; "c" "e" "l" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" "r" 2; "b" "p" 3; "c" "e" "l" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" "r" 2; "b" "p" 3; "c" "e" "l" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" "r" 2; "b" "p" 3; "c" "e" "l" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" "r" 2; "b" "p" 3; "c" "e" "l" 2; "d" "o" 3; "e" "b" "l" 2;
"a" "p" "r" 2; "b" "p" 3; "c" "e" "l" "v" 2; "d" "o" 3; "e" "b" "f" "l" 2;
"a" "p" "r" 2; "b" "p" 3; "c" "e" "l" "v" 2; "d" "o" 3; "e" "b" "f" "l" 2;
"a" "p" "r" 2; "b" "p" 3; "c" "e" "l" "v" 2; "d" "o" 3; "e" "b" "f" "l" 2;
"a" "p" "r" 2; "b" "p" 3; "c" "e" "k" "l" "v" 2; "d" "o" 3; "e" "b" "f" "l" 2;
"a" "p" "r" 2; "b" "p" 3; "c" "e" "k" "l" "v" 2; "d" "o" 3; "e" "b" "f" "l" 2;
"a" "p" "r" 2; "b" "p" 3; "c" "e" "k" "l" "v" 2; "d" "o" 3; "e" "b" "f" "l" 2;
"a" "p" "r" 2; "b" "p" 3; "c" "e" "k" "l" "v" 2; "d" "o" 3; "e" "b" "f" "l" 2;
"a" "p" "r" 2; "b" "p" 3; "c" "e" "k" "l" "v" 2; "d" "o" 3; "e" "b" "f" "l" 2;
