none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" "u" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "c" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "c" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "c" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "k" 2; "c" "n" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "h" "v" 1; "e" "c" 2;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "h" "v" 1; "e" "c" 2;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "b" "k" 1; "c" "n" "u" "w" "y" 1; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "b" "k" 1; "c" "n" "u" "w" "y" 1; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "b" "k" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "b" "k" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "b" "k" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "b" "k" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "b" "k" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "b" "k" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "b" "k" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "b" "k" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "b" "k" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "k" "m" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "k" "m" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "k" "m" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "b" "k" "m" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "b" "k" "m" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "b" "k" "m" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "b" "k" "m" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "b" "k" "m" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "b" "k" "m" 1; "c" "y" 2; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "b" "k" "l" "m" 1; "c" "y" 2; "d" "h" "k" "n" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "b" "k" "l" "m" 1; "c" "y" 2; "d" "h" "k" "n" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "b" "k" "l" "m" 1; "c" "y" 2; "d" "h" "k" "n" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "b" "k" "l" "m" 1; "c" "y" 2; "d" "h" "k" "n" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "b" "k" "l" "m" 1; "c" "y" 2; "d" "h" "k" "n" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "b" "k" "l" "m" "o" 1; "c" "y" 2; "d" "h" "k" "n" "t" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "b" "k" "l" "m" "o" 1; "c" "y" 2; "d" "h" "k" "n" "t" "v" "w" 1; "e" "c" 2;
"a" "u" 3; "b" "b" "k" "l" "m" "o" 1; "c" "y" 2; "d" "h" "k" "n" "t" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" "f" "k" "l" "m" "o" "z" 1; "c" "y" 2; "d" "h" "k" "n" "t" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" 2; "c" "y" 2; "d" "h" "k" "n" "t" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" 2; "c" "y" 2; "d" "h" "k" "n" "t" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" 2; "c" "y" 2; "d" "h" "k" "n" "t" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" 2; "c" "y" 2; "d" "h" "k" "n" "t" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" 2; "c" "r" "y" 2; "d" "h" "k" "n" "t" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "t" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "t" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "t" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "t" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "v" "w" "z" 1; "e" "c" 2;
"a" "k" "u" 3; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "v" "w" "z" 1; "e" "c" "x" 2;
"a" "k" "u" 3; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "v" "w" "z" 1; "e" "c" "x" 2;
"a" "k" "u" 3; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "v" "w" "z" 1; "e" "c" "x" 2;
"a" "k" 4; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "o" "v" "w" "z" 1; "e" "c" "x" 2;
"a" "k" 4; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "o" "v" "w" "z" 1; "e" "c" "x" 2;
"a" "k" 4; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "o" "v" "w" "z" 1; "e" "c" 3;
"a" "k" 4; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "o" "v" "w" "z" 1; "e" "c" 3;
"a" "k" 4; "b" "b" "l" 2; "c" "r" "y" 2; "d" "h" "k" "n" "o" "v" "w" "z" 1; "e" "c" 3;
"a" "k" "u" 4; "b" "b" "l" "m" 2; "c" "r" "y" 2; "d" "b" "h" "i" "k" "n" "o" "v" "w" "z" 1; "e" "c" 3;
"a" "k" "u" 4; "b" "b" "l" "m" 2; "c" "r" "y" 2; "d" "b" "h" "i" "k" "n" "o" "v" "w" "z" 1; "e" "c" 3;
"a" "k" "u" 4; "b" "b" "l" "m" 2; "c" "r" "y" 2; "d" "b" "h" "i" "k" "n" "o" "v" "w" "z" 1; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" "y" 2; "d" "b" "h" "i" "k" "n" "o" "v" "w" "z" 1; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" "y" 2; "d" "b" "h" "i" "k" "n" "o" "v" "w" "z" 1; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" "y" 2; "d" "b" "h" "i" "k" "n" "o" "v" "w" "z" 1; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "e" "r" "y" 2; "d" "b" "h" "i" "k" "n" "o" "v" "w" "z" 1; "e" "c" 3;
"a" "k" "u" 4; "b" "o" 3; "c" "r" 3; "d" "b" "h" "i" "k" "n" "o" "q" "v" "w" "z" 1; "e" "c" 3;
