none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"c" "b" 1; "d" "q" 1;
"c" "b" 1; "d" "q" 1;
"c" "b" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" "z" 1; "d" "q" 1;
"c" "b" "h" "z" 1; "d" "q" 1;
"c" "b" "h" "z" 1; "d" "q" 1;
"c" "b" "h" "z" 1; "d" "a" "q" 1;
"a" "q" 1; "c" "b" "h" "z" 1; "d" "a" "q" 1;
"a" "q" 1; "c" "b" "h" "z" 1; "d" "a" "q" 1;
"a" "q" 1; "c" "b" "h" "z" 1; "d" "a" "q" 1;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "a" "q" 1;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "a" "l" "q" 1;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "a" "l" "q" 1;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" 1;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" 1;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" 1;
"a" "n" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "y" 1;
"a" "n" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "y" 1;
"a" "n" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "y" 1;
"a" "n" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "y" 1;
"a" "n" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "y" 1;
"a" "n" "o" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "x" "y" 1;
"a" "n" "o" "q" "w" 1; "c" "b" "h" "l" "x" "z" 1; "d" "l" 2; "e" "j" "x" "y" 1;
"a" "n" "o" "q" "w" 1; "c" "b" "h" "l" "x" "z" 1; "d" "l" 2; "e" "j" "x" "y" 1;
"a" "k" "n" "o" "q" "w" "z" 1; "b" "j" "s" "v" "z" 1; "c" "x" 2; "d" "l" 2; "e" "x" 2;
"a" "k" "n" "o" "q" "w" "z" 1; "b" "j" "s" "v" "z" 1; "c" "x" 2; "d" "l" 2; "e" "x" 2;
"a" "k" "n" "o" "q" "w" "z" 1; "b" "j" "s" "v" "z" 1; "c" "x" 2; "d" "l" 2; "e" "x" 2;
"a" "k" "n" "o" "q" "w" "z" 1; "b" "j" "s" "v" "z" 1; "c" "x" 2; "d" "l" 3; "e" "x" 2;
"a" "k" "n" "o" "q" "w" "z" 1; "b" "j" "s" "v" "z" 1; "c" "x" 2; "d" "l" 3; "e" "x" 2;
"a" "k" "n" "o" "q" "w" "z" 1; "b" "j" "s" "v" "z" 1; "c" "x" 2; "d" "l" 3; "e" "x" 2;
"a" "k" "n" "o" "q" "w" "z" 1; "b" "j" "s" "v" "z" 1; "c" "x" 2; "d" "l" 3; "e" "x" 2;
"a" "k" "n" "o" "q" "w" "z" 1; "b" "j" "s" "v" "z" 1; "c" "x" 2; "d" "l" 3; "e" "x" 2;
"a" "k" "n" "o" "q" "w" "z" 1; "b" "z" 2; "c" "x" 2; "d" "l" 3; "e" "x" 2;
"a" "k" "n" "o" "q" "w" "z" 1; "b" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 2;
"a" "k" "n" "o" "q" "w" "z" 1; "b" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 2;
"a" "k" "n" "o" "q" "w" "z" 1; "b" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 2;
"a" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 2;
"a" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "o" "r" "x" 2;
"a" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "o" "r" "x" 2;
"a" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "o" "r" "x" 2;
"a" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "o" "r" "x" 2;
"a" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "o" "r" "x" 2;
"a" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "o" "r" "x" 2;
"a" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "c" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "c" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "c" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "c" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "c" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "c" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "c" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "c" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "c" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "c" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "c" "g" "k" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "u" "x" 2; "d" "l" 3; "e" "x" 3;
"a" "c" "g" "k" "l" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "b" "u" "x" 2; "d" "l" 4; "e" "x" 3;
"a" "c" "g" "k" "l" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "b" "u" "x" 2; "d" "l" 4; "e" "x" 3;
"a" "c" "g" "k" "l" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "b" "u" "x" 2; "d" "l" 4; "e" "x" 3;
"a" "c" "g" "k" "l" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "b" "u" "x" 2; "d" "l" 4; "e" "x" 3;
"a" "c" "g" "k" "l" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "b" "u" "x" 2; "d" "l" 4; "e" "x" 3;
"a" "c" "g" "k" "l" "n" "o" "q" "t" "w" "z" 1; "b" "j" "z" 2; "c" "b" "u" "x" 2; "d" "l" 4; "e" "x" 3;
"a" "c" "g" "h" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" "z" 2; "c" "b" "u" "x" 2; "d" "l" 4; "e" "x" 3;
"a" "c" "g" "h" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" "q" "z" 2; "c" "b" "u" "x" 2; "d" "l" 4; "e" "x" 3;
"a" "c" "g" "h" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" "q" "z" 2; "c" "b" "u" "x" 2; "d" "l" 4; "e" "x" 3;
"a" "c" "d" "g" "h" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" 3; "c" "b" "u" "x" 2; "d" "l" 4; "e" "x" 3;
"a" "c" "d" "g" "h" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" 3; "c" "b" "u" "x" 2; "d" "l" 4; "e" "x" 3;
"a" "c" "d" "g" "h" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" 3; "c" "b" "u" "x" 2; "d" "l" 4; "e" "x" 3;
"a" "c" "d" "g" "h" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" 3; "c" "b" "u" "x" 2; "d" "l" 4; "e" "x" 3;
"a" "c" "d" "g" "h" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" 3; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "x" 3;
"a" "c" "d" "g" "h" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" 3; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "x" 3;
"a" "c" "d" "g" "h" "j" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "x" 3;
"a" "c" "d" "g" "h" "j" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "x" 3;
"a" "c" "d" "g" "h" "j" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "x" 3;
"a" "c" "d" "g" "h" "j" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "x" 3;
"a" "c" "d" "g" "h" "j" "k" "l" "n" "o" "q" "t" "u" "w" "z" 1; "b" "j" 4; "c" "b" "j" "u" "x" 2; "d" "l" 4; "e" "o" "x" 3;
